movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross,poster_url
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485,5228953251,https://image.tmdb.org/t/p/w200/3VAHfuNb6Z7UiW12iYKANSPBl8m.jpg
Pinocchio,1940-02-09,Adventure,G,84300000,2188229052,https://image.tmdb.org/t/p/w200/aN2Pa9FnbJA2g4mnHPCWajwtdQ4.jpg
Fantasia,1940-11-13,Musical,G,83320000,2187090808,https://image.tmdb.org/t/p/w200/5m9njnidjR0syG2gpVPVgcEMB2X.jpg
Song of the South,1946-11-12,Adventure,G,65000000,1078510579,https://image.tmdb.org/t/p/w200/lFlWpfcw8TCmZ88jw6e943vEbtu.jpg
Cinderella,1950-02-15,Drama,G,85000000,920608730,https://image.tmdb.org/t/p/w200/j91LJmcWo16CArFOoapsz84bwxb.jpg
"20,000 Leagues Under the Sea",1954-12-23,Adventure,,28200000,528279994,https://image.tmdb.org/t/p/w200/edY5eDCC08OUKjS0k7zWUxYM9BB.jpg
Lady and the Tramp,1955-06-22,Drama,G,93600000,1236035515,https://image.tmdb.org/t/p/w200/340NcWz9SQXWQyf4oicMxjbrLOb.jpg
Sleeping Beauty,1959-01-29,Drama,,9464608,21505832,https://image.tmdb.org/t/p/w200/n3pxoMDDxp10c1smgbDzW4bwlzq.jpg
101 Dalmatians,1961-01-25,Comedy,G,153000000,1362870985,https://image.tmdb.org/t/p/w200/8o2ADoAyG796UwTjwBFjPyBz0yG.jpg
The Absent Minded Professor,1961-03-16,Comedy,,25381407,310094574,https://image.tmdb.org/t/p/w200/gCnuDDqoyaBdeeItQ4BjKtYpzF6.jpg
Babes in Toyland,1961-12-14,Musical,G,10218316,124841160,https://image.tmdb.org/t/p/w200/pPNVXVQTCgdUiIiyxxYlTTqkgiZ.jpg
Bon Voyage!,1962-05-17,Comedy,Not Rated,9230769,109581646,https://image.tmdb.org/t/p/w200/tIORpNBODVvkgftEkv4xt0kWR3s.jpg
The Sword in the Stone,1963-12-25,Adventure,,22182353,153870834,https://image.tmdb.org/t/p/w200/7lyeeuhGAJSNXYEW34S8mJ1bwI8.jpg
The Jungle Book,1967-10-18,Musical,Not Rated,141843000,789612346,https://image.tmdb.org/t/p/w200/9BgcTVV43dZ8A1TpuXWkuNTXtfI.jpg
Blackbeard's Ghost,1968-02-08,Comedy,,21540050,138612686,https://image.tmdb.org/t/p/w200/bEMEjagTsdkUi7Jzxe0lQsquD7J.jpg
The Aristocats,1970-04-24,Musical,G,55675257,255161499,https://image.tmdb.org/t/p/w200/1BVOSmQUhphMgnTxnXyfQ9tL1Sc.jpg
The Boatniks,1970-07-01,Comedy,,18607492,101200742,https://image.tmdb.org/t/p/w200/lcLnRdk7BtdTSKGJPjzIYQRANs8.jpg
Bedknobs and Broomsticks,1971-10-07,Musical,,17871174,91305448,https://image.tmdb.org/t/p/w200/1BBzsThIZ06UmjZ3rChYGZhJtFQ.jpg
The Apple Dumpling Gang,1975-07-01,Comedy,,31916500,131246872,https://image.tmdb.org/t/p/w200/cSbRtW2rSpz6AxS4BwtunpFHma.jpg
Freaky Friday,1977-01-21,Comedy,,25942000,98067733,https://image.tmdb.org/t/p/w200/vQljMYQKVApQFXfTXKt9J8diVLG.jpg
The Many Adventures of Winnie the Pooh,1977-03-11,,,0,0,https://image.tmdb.org/t/p/w200/2xwaFVLv5geVrFd81eUttv7OutF.jpg
The Rescuers,1977-06-22,Adventure,,48775599,159743914,https://image.tmdb.org/t/p/w200/9jpDjrRyvv9Nw0piXOpHHQTfxw9.jpg
Herbie Goes to Monte Carlo,1977-06-24,,,28000000,105847527,https://image.tmdb.org/t/p/w200/4gMplOTJWAj1oNrv0QJG6SGhBNQ.jpg
The Black Hole,1979-12-21,,,35841901,120377374,https://image.tmdb.org/t/p/w200/9Y0uuPVDsE8AePwXg2gATWGFKxS.jpg
Midnight Madness,1980-02-08,,,2900000,9088096,https://image.tmdb.org/t/p/w200/n4WP23kmCYQ2VjcLgtgPRrQ7fxX.jpg
The Last Flight of Noah’s Ark,1980-06-25,,,11000000,34472116,https://image.tmdb.org/t/p/w200/f8fwghn06GmErA71Oepje1FaSBf.jpg
The Devil and Max Devlin,1981-01-01,,,16000000,48517980,https://image.tmdb.org/t/p/w200/b5XOONi82ThL4r5K20BKsWIhmi6.jpg
Amy,1981-03-20,Drama,,0,0,https://image.tmdb.org/t/p/w200/nCSMHZR94JyDCbjNxyxg0FIJZkY.jpg
The Fox and the Hound,1981-07-10,Comedy,,43899231,133118889,https://image.tmdb.org/t/p/w200/aC3k6XBaYnulGSkK8263ABjU3Md.jpg
Condorman,1981-08-07,Action,,0,0,https://image.tmdb.org/t/p/w200/wRe9kAvjN5IGAjPd0oCKhjyQDt0.jpg
Night Crossing,1982-02-05,Drama,,4500000,12903059,https://image.tmdb.org/t/p/w200/t0m54hI5yUK5lFJENP4yMoyrFfi.jpg
Tron,1982-07-09,Action,,26918576,77184895,https://image.tmdb.org/t/p/w200/zwSFEczP7AzqugAHHIX3zHniT0t.jpg
Tex,1982-11-19,Drama,,7199408,20643199,https://image.tmdb.org/t/p/w200/7WIIIZJ1iv2UCbYDiLHeGr1LOGV.jpg
Trenchcoat,1983-03-11,Comedy,,4304286,11519089,https://image.tmdb.org/t/p/w200/zqHQRT0TZkDaLgJerIyK6qhOmwg.jpg
Something Wicked This Way Comes,1983-04-29,Horror,,5656087,15136765,https://image.tmdb.org/t/p/w200/94dMO6kAawyFUk0sCDGIjAnchED.jpg
Never Cry Wolf,1983-10-07,Drama,,27668764,70669955,https://image.tmdb.org/t/p/w200/e61tGxVtobTQuFPmAC7xWwdC4O1.jpg
Running Brave,1983-11-04,Drama,,1204595,3223725,https://image.tmdb.org/t/p/w200/pcvTmz4ea0C1NiMt2my3FPgFgIg.jpg
Splash,1984-03-09,Comedy,PG,62599495,157057661,https://image.tmdb.org/t/p/w200/7FutTsMWBwVhjk1Ujf1wtndUVZh.jpg
Country,1984-09-29,Drama,,8400000,21075000,https://image.tmdb.org/t/p/w200/vPPlL0baImQtMQrvJflMz0qD0PM.jpg
Baby: Secret of the Lost Legend,1985-03-22,Adventure,,14276095,33900697,https://image.tmdb.org/t/p/w200/AvIT5XHXrxeNHxTHmyRalm7tfSM.jpg
Return to Oz,1985-06-21,Adventure,,10618813,25215934,https://image.tmdb.org/t/p/w200/7PfURFHpAQuWQVlAL9VFctRVgDA.jpg
The Black Cauldron,1985-07-24,Adventure,,21288692,50553142,https://image.tmdb.org/t/p/w200/ef11J5KGMp26kEzeg8ghAKeB65C.jpg
My Science Project,1985-08-09,Comedy,,4100000,9736051,https://image.tmdb.org/t/p/w200/pKPdD20G8fvlY6tFVjmJYdbgqQf.jpg
The Journey of Natty Gann,1985-09-27,Drama,,9468512,22302956,https://image.tmdb.org/t/p/w200/z2eHb3ih4k9zannMKn3wmVvYAis.jpg
One Magic Christmas,1985-11-22,Drama,,13229514,31415432,https://image.tmdb.org/t/p/w200/kiKa6GhHDPRLgo4VAFRmeMBrvdB.jpg
Down and Out in Beverly Hills,1986-01-31,Comedy,R,62134225,141183693,https://image.tmdb.org/t/p/w200/5bfbUsKcJD4HHFmlTcpHBI2wR2k.jpg
Off Beat,1986-04-11,Comedy,,4842778,11003932,https://image.tmdb.org/t/p/w200/nGkJpzuTBJH1AHnyDc0qYIxEK2z.jpg
Ruthless People,1986-06-27,Comedy,R,71624879,162748712,https://image.tmdb.org/t/p/w200/fA3f8bsXoVbIALq4EdiAwptF1ws.jpg
The Great Mouse Detective,1986-07-02,Adventure,,23605534,53637367,https://image.tmdb.org/t/p/w200/9uDr7vfjCFr39KGCcqrk44Cg7fQ.jpg
Flight of the Navigator,1986-07-30,Adventure,,18564613,42183197,https://image.tmdb.org/t/p/w200/tdRgQWMximj0tL6OWu9kRTtePmI.jpg
Tough Guys,1986-10-03,Comedy,,21458229,48758184,https://image.tmdb.org/t/p/w200/eDp0MPUSCeXrIziaZC65iUHISLs.jpg
The Color of Money,1986-10-17,Drama,R,52293000,117957323,https://image.tmdb.org/t/p/w200/dVdnHmdQu3JtLAAksjTmTEF76gD.jpg
Outrageous Fortune,1987-01-30,Comedy,R,52864741,113976921,https://image.tmdb.org/t/p/w200/bZdQaa9HymxGfjBo3mFhhpWXVeG.jpg
Tin Men,1987-03-06,Comedy,,25411386,54787202,https://image.tmdb.org/t/p/w200/5rWE9ft0Uc2kuDWlkg5vQth58XZ.jpg
Ernest Goes to Camp,1987-05-22,Comedy,,23509382,50686462,https://image.tmdb.org/t/p/w200/14GzgM3U2ABJ3h4ixhOkWpoQJAj.jpg
Benji the Hunted,1987-06-05,Adventure,,15212539,32798382,https://image.tmdb.org/t/p/w200/g4mlRGzUKCXfRDUJqSRPY0mKPMC.jpg
Adventures in Babysitting,1987-07-03,Comedy,,33790923,72853569,https://image.tmdb.org/t/p/w200/8QiAj0Xw2UMeZMIIfZKeNoIsszs.jpg
Stakeout,1987-08-05,Comedy,R,65673233,141592160,https://image.tmdb.org/t/p/w200/zclBzn3FBzF4i774z0mZjFQw66q.jpg
Can't Buy Me Love,1987-08-14,Romantic Comedy,,31623833,68181300,https://image.tmdb.org/t/p/w200/qK3yiqo84U3twOOKOx81c407Hpr.jpg
Hello Again,1987-11-06,Comedy,,20419446,44024529,https://image.tmdb.org/t/p/w200/mbNJ7Qe33XtN2aenO0ildCOpG0y.jpg
3 Men and a Baby,1987-11-25,Comedy,PG,167780960,353334607,https://image.tmdb.org/t/p/w200/oYetboAljWR2N5A7MU3i63DvUtd.jpg
Good Morning Vietnam,1987-12-23,Comedy,R,123922370,254414837,https://image.tmdb.org/t/p/w200/sreISlFUn5TyR41QNjlfAdX5SEW.jpg
Shoot to Kill,1988-02-12,Action,,29300000,60097074,
D.O.A.,1988-03-18,Thriller/Suspense,,12706478,26062188,https://image.tmdb.org/t/p/w200/zelnD4ZCB7lBHHOr9Tyw7cepjt9.jpg
Return to Snowy River,1988-04-15,Adventure,PG,13687027,28073384,https://image.tmdb.org/t/p/w200/6I94myoMi28trV8lxDq2DWhzLFe.jpg
Big Business,1988-06-10,Comedy,PG,40150487,82352451,
Who Framed Roger Rabbit?,1988-06-22,Comedy,PG,154112492,316250084,https://image.tmdb.org/t/p/w200/lYfRc57Kx9VgLZ48iulu0HKnM15.jpg
Cocktail,1988-07-29,Drama,R,78222753,160442289,https://image.tmdb.org/t/p/w200/jFRhEPhtsln9tDwzMdZN3OlhUob.jpg
The Rescue,1988-08-05,Action,,5855392,12009960,https://image.tmdb.org/t/p/w200/kC7fVtCkJACwPBaRr2hlj2whfKX.jpg
Heartbreak Hotel,1988-09-30,Comedy,,5509417,11300331,https://image.tmdb.org/t/p/w200/9FeHaHPHXsZZle8qAQWTJSGPOji.jpg
The Good Mother,1988-11-04,Drama,,4764606,9772655,https://image.tmdb.org/t/p/w200/whwxm3JUXNiGvqZWcRC6g6kAHm1.jpg
Ernest Saves Christmas,1988-11-11,Comedy,PG,28202109,57845202,https://image.tmdb.org/t/p/w200/4XYMlJg9sqM1e80pNb9lCK3oJ4v.jpg
Oliver & Company,1988-11-18,Adventure,G,49576671,102254492,https://image.tmdb.org/t/p/w200/nijsZeuINn0SnNb5cQVz2L4Yhps.jpg
Beaches,1988-12-21,Drama,PG-13,57041866,120381757,https://image.tmdb.org/t/p/w200/vol5TCGHDbi8r0yo0TrIGFiGxJ7.jpg
Three Fugitives,1989-01-27,Comedy,PG-13,40590000,85757817,https://image.tmdb.org/t/p/w200/qUNgtb0LEkRcHGanKHO0B3JWsw9.jpg
New York Stories,1989-03-01,Drama,PG,10763469,22740861,https://image.tmdb.org/t/p/w200/mViGEH5dfsAnUgJmce1RJkFycAi.jpg
Disorganized Crime,1989-04-14,Comedy,,7210149,15233465,https://image.tmdb.org/t/p/w200/rQHt9X3Q4NhDe6LotqUDiZme2l8.jpg
Dead Poets Society,1989-06-02,Drama,PG,95860116,202531517,https://image.tmdb.org/t/p/w200/erzbMlcNHOdx24AXOcn2ZKA7R1q.jpg
"Honey, I Shrunk the Kids",1989-06-23,Adventure,PG,130724172,276191669,https://image.tmdb.org/t/p/w200/omQOzahi2NIeiYznNxHFDvNbvo6.jpg
Turner & Hooch,1989-07-28,Comedy,PG,71079915,150176361,https://image.tmdb.org/t/p/w200/nllMNbjgvUpw378czm5vBYzZqg1.jpg
Cheetah,1989-08-18,Adventure,,7882250,16653473,https://image.tmdb.org/t/p/w200/9kGGhL61gHNesLycQecJ4CoCBZT.jpg
An Innocent Man,1989-10-06,Drama,R,19397847,40983414,https://image.tmdb.org/t/p/w200/fDgR7vq3fqtlo2w2wPN3pNXyDm5.jpg
Gross Anatomy,1989-10-20,Drama,PG-13,11346186,23972012,https://image.tmdb.org/t/p/w200/nYP7HFuHfy3QchskZiywbJAQ8a0.jpg
The Little Mermaid,1989-11-15,Adventure,G,111543479,223726012,https://image.tmdb.org/t/p/w200/bV7t2Np8VG1i7h6jvPz5ZPUdAVP.jpg
Blaze,1989-12-13,Drama,R,19049727,39884640,https://image.tmdb.org/t/p/w200/g3rMWJRP6rQO5qP9E6umeRq9hGA.jpg
Stella,1990-02-02,Drama,PG-13,20062347,40077147,https://image.tmdb.org/t/p/w200/arlOdto7Xj1GUPT41itgGJiXkEE.jpg
Where the Heart Is,1990-02-23,Comedy,,1106475,2210321,https://image.tmdb.org/t/p/w200/h8PBkTn6kDK9ZMCLj6jP6JnIBhY.jpg
Pretty Woman,1990-03-23,Romantic Comedy,R,178406268,356389765,https://image.tmdb.org/t/p/w200/dvcarc7TMrRp1C3jXPpn7PKce99.jpg
Ernest Goes to Jail,1990-04-06,Comedy,PG,25029569,49999822,https://image.tmdb.org/t/p/w200/w1k8SgODFQOk9wHjX4mi8QdkYAO.jpg
Spaced Invaders,1990-04-27,Comedy,PG,15000000,29964452,https://image.tmdb.org/t/p/w200/vchyoV7mnaUd46meVO81yolXH2D.jpg
Fire Birds,1990-05-24,Action,PG-13,14760451,29485923,https://image.tmdb.org/t/p/w200/ovFjMCmlA8Ox1ZYwVQVmWa9KbOp.jpg
Dick Tracy,1990-06-15,Action,PG,103738726,207231621,https://image.tmdb.org/t/p/w200/sjeP4bpgsUvAGE8oFcICy2GaHxw.jpg
Betsy's Wedding,1990-06-22,Comedy,R,19740070,39433357,https://image.tmdb.org/t/p/w200/qV2J2Fprk73ivclpL6JXPsBaCA5.jpg
Arachnophobia,1990-07-18,Thriller/Suspense,PG-13,53208180,106290270,https://image.tmdb.org/t/p/w200/lHjpwv1Yv2RcGcTQb4Lc1cKw1y9.jpg
DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,G,18075331,36107823,
Taking Care of Business,1990-08-17,Comedy,R,20005435,39963460,https://image.tmdb.org/t/p/w200/q3yEyOqJ5e3vAjK70qTnBMnmgYy.jpg
Mr. Destiny,1990-10-12,Comedy,PG-13,15379253,30722056,https://image.tmdb.org/t/p/w200/zlYxDFP9l1YcUnspNzuIa8KVo4N.jpg
The Rescuers Down Under,1990-11-16,Adventure,G,27931461,55796728,https://image.tmdb.org/t/p/w200/5koTDBmMAkJOgAe4PL4163UKjvG.jpg
3 Men and a Little Lady,1990-11-21,Comedy,PG,71609321,143108869,https://image.tmdb.org/t/p/w200/4VWWEnhX0zddRKwZWGtIdDcV5U7.jpg
Green Card,1990-12-25,Romantic Comedy,PG-13,29804169,59679131,https://image.tmdb.org/t/p/w200/9UweLsv3pCORu25Uq72m2IBkKaK.jpg
White Fang,1991-01-18,Adventure,PG,34729091,69540672,https://image.tmdb.org/t/p/w200/hbG8BWJApjiMdZ7dxLhyuoAdSMr.jpg
Scenes from a Mall,1991-02-22,Comedy,,9563393,19149495,https://image.tmdb.org/t/p/w200/roF5MQlNBFSV0K3s9ThBPIBglO5.jpg
Haakon Haakonsen,1991-03-01,Adventure,PG,15024232,30084149,https://image.tmdb.org/t/p/w200/b1taxayvlKB6Qiera4O6gM8SocT.jpg
The Marrying Man,1991-04-05,Romantic Comedy,R,12454768,24939118,https://image.tmdb.org/t/p/w200/nLER1ftW22IWFbz9GQy9lHAaDwG.jpg
Oscar,1991-04-26,Comedy,PG,23562716,47181395,https://image.tmdb.org/t/p/w200/uiocnO223BfA5aSiw2b6rYPWyPI.jpg
One Good Cop,1991-05-03,Action,R,11276846,22580472,https://image.tmdb.org/t/p/w200/iGhP7xi3Dm7dDgg7JbnQvTPBgYw.jpg
What About Bob?,1991-05-17,Comedy,PG,63710000,127571325,https://image.tmdb.org/t/p/w200/pFCrGGGhV5xeAdvEysv6aSv8T13.jpg
Wild Hearts Can't Be Broken,1991-05-24,Drama,,7300000,14617333,https://image.tmdb.org/t/p/w200/kY7KaiN3vh4g49Pn3ShM2ATnFVw.jpg
The Rocketeer,1991-06-21,Action,PG,46573027,93256673,https://image.tmdb.org/t/p/w200/2tDFRESFwKww1LHRE8W1Exj9edH.jpg
The Doctor,1991-07-24,Drama,PG-13,37497480,75084021,https://image.tmdb.org/t/p/w200/rExMpi701EIvEGu49FlOS8I0Kag.jpg
Paradise,1991-09-18,Drama,PG-13,18634643,37313540,https://image.tmdb.org/t/p/w200/vPWQ02RbO82ijIede7SYHcnhzoT.jpg
Deceived,1991-09-27,Thriller/Suspense,PG-13,28738096,57544453,https://image.tmdb.org/t/p/w200/y5g4m13npddtNOTE0nGkwZI34i3.jpg
Ernest Scared Stupid,1991-10-11,Comedy,PG,14143280,28320147,https://image.tmdb.org/t/p/w200/qnMtX8eKFFrJVEPZijFZqzDbckK.jpg
Billy Bathgate,1991-11-01,Drama,R,15565363,31167691,https://image.tmdb.org/t/p/w200/zDC0bY6IvGIf1SrDipLZJxR0Z2d.jpg
Beauty and the Beast,1991-11-13,Musical,G,218951625,363017667,https://image.tmdb.org/t/p/w200/hUJ0UvQ5tgE2Z9WpfuduVSdiCiU.jpg
Father of the Bride,1991-12-20,Comedy,PG,89325780,179821881,https://image.tmdb.org/t/p/w200/bU7HzJbJpY5OiLdqWhKSqGPtYii.jpg
The Hand That Rocks the Cradle,1992-01-10,Thriller/Suspense,R,88036683,178831137,https://image.tmdb.org/t/p/w200/uXqqFkLcMPORg3TsQbK4upozZXB.jpg
Medicine Man,1992-02-07,Drama,PG-13,44948240,91304495,https://image.tmdb.org/t/p/w200/lkHqtViTG4Zzh7i9rrtHJGTnEUg.jpg
Blame it on the Bellboy,1992-03-06,Comedy,PG-13,2891055,5872667,https://image.tmdb.org/t/p/w200/aGyu2UhON2s0J0YdTWsTUvsFJ4g.jpg
Noises Off...,1992-03-20,Comedy,PG-13,2280148,4631720,https://image.tmdb.org/t/p/w200/rGsYM6k0EUyViNdYngNsYwrVJns.jpg
Straight Talk,1992-04-03,Comedy,PG,21202099,43068356,https://image.tmdb.org/t/p/w200/fc9jSEvsnqdQ59Gt6mlIgb9rtto.jpg
Newsies,1992-04-08,,PG,2706352,5497481,https://image.tmdb.org/t/p/w200/3Gw7WM8xZ5xrJp1KniSbrbY9DMI.jpg
Passed Away,1992-04-24,,PG-13,4030793,8187848,https://image.tmdb.org/t/p/w200/kUBxt3YGBOg5Okpg6dUE7DBrRgR.jpg
Encino Man,1992-05-22,Comedy,PG,40057130,81369058,https://image.tmdb.org/t/p/w200/7OSo4K64Y2DQxbQOkOhlkPYdFPM.jpg
Sister Act,1992-05-29,Comedy,PG,139605150,283583472,https://image.tmdb.org/t/p/w200/xZvVSZ0RTxIjblLV87vs7ADM12m.jpg
Honey I Blew Up the Kid,1992-07-17,Comedy,PG,58662452,119162518,https://image.tmdb.org/t/p/w200/4EGqDo2pP2ZL0TCcYDGnwsU8liQ.jpg
A Stranger Among Us,1992-07-17,Drama,PG-13,12282994,24950752,https://image.tmdb.org/t/p/w200/t9V1cE3PzlK0syDD2HzrUiUpIRV.jpg
3 Ninjas,1992-08-07,Action,PG,29028000,58965304,https://image.tmdb.org/t/p/w200/kJjhmLG9eJWVZrKimZ6kCrQ0urF.jpg
A Gun in Betty Lou's Handbag,1992-08-21,,PG-13,3591460,7295423,https://image.tmdb.org/t/p/w200/gouuqyfzqjErBjMaXQaix2VNlyR.jpg
Captain Ron,1992-09-18,Comedy,PG-13,22518097,45741576,https://image.tmdb.org/t/p/w200/otnKFXvqFH2swlrNf2sNiXpnIsR.jpg
Sarafina!,1992-09-18,Drama,PG-13,7306242,14841352,https://image.tmdb.org/t/p/w200/i52368CunnMFEQIgPmGDKSPLcKx.jpg
Innocent Blood,1992-09-25,Horror,R,4877567,9907922,https://image.tmdb.org/t/p/w200/bloBdkHtAHSAJWa31Gls59z0xfb.jpg
The Mighty Ducks,1992-10-02,Comedy,PG,50752337,103120810,https://image.tmdb.org/t/p/w200/zxaCHxKDFNi6frh1Q0dj19L216o.jpg
1492: Conquest of Paradise,1992-10-09,Adventure,PG-13,7099531,14421454,https://image.tmdb.org/t/p/w200/3effmbI6BbGW9i0HzEDfVGuOsvz.jpg
Consenting Adults,1992-10-16,Drama,R,21591728,43859823,https://image.tmdb.org/t/p/w200/16H9mMevZFFZfnCgsE2fVe2HH51.jpg
Aladdin,1992-11-11,Comedy,G,217350219,441969178,https://image.tmdb.org/t/p/w200/ykUEbfpkf8d0w49pHh0AD2KrT52.jpg
The Distinguished Gentleman,1992-12-04,Comedy,R,46434570,94349900,https://image.tmdb.org/t/p/w200/ny722xPMhsY6JlRmQQjLZs7JP0S.jpg
The Muppet Christmas Carol,1992-12-11,Comedy,G,27281507,55417615,https://image.tmdb.org/t/p/w200/ssrV29QSVVJuemBHho0Qx7pFYak.jpg
Alive,1993-01-15,Adventure,R,36299670,73914543,https://image.tmdb.org/t/p/w200/5b8YKyhrj6RFdYefmJpaRCMkIwT.jpg
Aspen Extreme,1993-01-22,Romantic Comedy,PG-13,7843388,15970955,https://image.tmdb.org/t/p/w200/xGlmRiYDfOfipxmdCDLhXVcDfNV.jpg
Homeward Bound: The Incredible Journey,1993-02-03,Adventure,G,41833324,85182343,https://image.tmdb.org/t/p/w200/el6dJEpK97OJRQiQhuiSGk2jkV5.jpg
The Cemetery Club,1993-02-03,Comedy,PG-13,5583621,11369541,https://image.tmdb.org/t/p/w200/yWAA4NuA2fmkZQL3CEWRzPif6D7.jpg
Swing Kids,1993-03-05,Musical,PG-13,5632086,11468231,https://image.tmdb.org/t/p/w200/o85xTgX5ByDewuYo5yOLIsP02CX.jpg
A Far Off Place,1993-03-12,Adventure,PG,12890752,26248558,https://image.tmdb.org/t/p/w200/uVTs2cUYgeGkdiPoszBOjFXqvNd.jpg
