movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross,poster_url
Born Yesterday,1993-03-26,Romantic Comedy,PG,17760754,36165012,https://image.tmdb.org/t/p/w200/dUANBUEbVprsyEzRPe1mQFACr3n.jpg
The Adventures of Huck Finn,1993-04-02,Adventure,PG,24103594,49080505,https://image.tmdb.org/t/p/w200/8VpQZ43hdaTUmkMoe2CnED1Y2fS.jpg
Bound by Honor,1993-04-16,,R,4496583,9156084,https://image.tmdb.org/t/p/w200/gvP6R6juhe2IpCG7QGDgjyUvm0g.jpg
Indian Summer,1993-04-23,Comedy,R,14717851,29968953,https://image.tmdb.org/t/p/w200/3TsBrOGlDLd7S1hq348fOLJ4RNP.jpg
Super Mario Bros.,1993-05-28,Action,PG,20844907,42445058,https://image.tmdb.org/t/p/w200/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg
Guilty as Sin,1993-06-04,Thriller/Suspense,R,22622537,46064723,https://image.tmdb.org/t/p/w200/a5b53cYM23bUA7OyoNyDtIJ38kc.jpg
Life With Mikey,1993-06-04,Comedy,PG,12349549,25146538,https://image.tmdb.org/t/p/w200/dKsvF5t5xsm17HG3GJzQQGJpJzP.jpg
What's Love Got to Do With It,1993-06-09,Drama,R,39100956,79618610,https://image.tmdb.org/t/p/w200/vNAYuA26Wtf7VfzZEaxZQmJTE4Z.jpg
Son in Law,1993-07-02,Comedy,PG-13,25989889,52921433,https://image.tmdb.org/t/p/w200/gj4afHL9bMQ18opZzMp77tlPkAq.jpg
Hocus Pocus,1993-07-16,Comedy,PG,39360491,80147079,https://image.tmdb.org/t/p/w200/by4D4Q9NlUjFSEUA1yrxq6ksXmk.jpg
Another Stakeout,1993-07-23,Comedy,PG-13,20107504,40943541,https://image.tmdb.org/t/p/w200/hBItFUmCrRS1mel0TM69ymBD79k.jpg
My Boyfriend's Back,1993-08-06,,PG-13,3218882,6554384,https://image.tmdb.org/t/p/w200/euXyMbBT2QaxiYZf1jJrsa5yGon.jpg
Father Hood,1993-08-27,,PG-13,3268203,6654819,https://image.tmdb.org/t/p/w200/xHndTwPS3CNjct7aE20dBa6764e.jpg
The Joy Luck Club,1993-09-08,Drama,R,32790064,66768171,https://image.tmdb.org/t/p/w200/s1Sk0hhVARNs7i9wqRHqbCriu8n.jpg
Money for Nothing,1993-09-10,Comedy,R,1044824,2127496,https://image.tmdb.org/t/p/w200/fq09Jn9cZtj55l4peVKEe3Kem8O.jpg
The Program,1993-09-24,Action,R,23042200,46919256,https://image.tmdb.org/t/p/w200/vwOYJYXKyhRW8m2gewcMNlsRQhp.jpg
Cool Runnings,1993-10-01,Comedy,PG,68856263,140392731,https://image.tmdb.org/t/p/w200/6fXuGEb7EqGmAeUodxm7l5ELPZ.jpg
The Nightmare Before Christmas,1993-10-13,Musical,PG,50408318,100026637,https://image.tmdb.org/t/p/w200/oQffRNjK8e19rF7xVYEN8ew0j7b.jpg
The Three Musketeers,1993-11-12,Adventure,PG,53661805,109310377,https://image.tmdb.org/t/p/w200/mk8UH7JRmK8adcqJJpB1ygP7B1C.jpg
Sister Act 2 Back in the Habit,1993-12-10,Comedy,PG,57319029,116965668,https://image.tmdb.org/t/p/w200/2jmPYqep3r2eumauyTauNIhSmR7.jpg
Tombstone,1993-12-25,Western,R,56505065,115781734,https://image.tmdb.org/t/p/w200/wGFCvylul8iEQhJOKfwZGGvXMzA.jpg
The Air Up There,1994-01-07,Comedy,PG,20782439,42940186,https://image.tmdb.org/t/p/w200/lY1yhtg0DRaMTzclYCXo0sP1kAV.jpg
Cabin Boy,1994-01-07,Comedy,PG-13,3469493,7168577,https://image.tmdb.org/t/p/w200/xy2BzE3siqU67VQCQ2k4xideNNM.jpg
Iron Will,1994-01-14,Drama,PG,20623071,42610902,https://image.tmdb.org/t/p/w200/vYsSu7DdgU4yqbekTvAevrv6dSP.jpg
Red Rock West,1994-01-28,,R,2502551,5170709,https://image.tmdb.org/t/p/w200/ewofUEqU3Gpr7WSgSz3TEVPIfBg.jpg
Blank Check,1994-02-11,Comedy,PG,30573770,63170804,https://image.tmdb.org/t/p/w200/qhsH1BGqeCDHoogt5ebxOgERJGb.jpg
Angie,1994-03-04,Comedy,R,9252349,19116981,https://image.tmdb.org/t/p/w200/jknrNbLzW2uAKyLXd8x4ZSaLXp7.jpg
The Ref,1994-03-09,Comedy,R,11325885,23401275,https://image.tmdb.org/t/p/w200/ym7Kx3iDmalK8kXKvVQwnFYABEV.jpg
D2: The Mighty Ducks,1994-03-25,Comedy,PG,45604206,94226333,https://image.tmdb.org/t/p/w200/veGW1N6QUglP4osDdOUI6CZCcBI.jpg
Holy Matrimony,1994-04-08,Comedy,,713234,1473665,https://image.tmdb.org/t/p/w200/guuXfnxgXWPFrvgPbqySnujnjqb.jpg
White Fang 2: Myth of the White Wolf,1994-04-15,Adventure,PG,8752399,18083994,https://image.tmdb.org/t/p/w200/lZbgwbGutOF9goEyxeHmyLBDZII.jpg
The Inkwell,1994-04-22,Comedy,R,8864699,18316030,https://image.tmdb.org/t/p/w200/b5qUq9l6ci9KzzAqYhpdxzjY7qi.jpg
When a Man Loves a Woman,1994-04-29,Drama,R,50021959,103354194,https://image.tmdb.org/t/p/w200/cA1uMNX3sdWAWfMZbsgm1VIJYSY.jpg
3 Ninjas Kick Back,1994-05-06,Action,PG,11744960,24267154,https://image.tmdb.org/t/p/w200/kXuh3c0DyvqSGo0DBatoemBwEtz.jpg
Renaissance Man,1994-06-03,Comedy,PG-13,24172899,49945474,https://image.tmdb.org/t/p/w200/iPRtaSfN8gNWFclgrcg5oD3V41i.jpg
The Lion King,1994-06-15,Adventure,G,422780140,761640898,https://image.tmdb.org/t/p/w200/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg
I Love Trouble,1994-06-29,Romantic Comedy,PG,30806194,63651027,https://image.tmdb.org/t/p/w200/2uyytK3XFRPFXoTchFDtsWiSujn.jpg
Angels in the Outfield,1994-07-15,Comedy,PG,50236831,103798152,https://image.tmdb.org/t/p/w200/7WRt6l7tiXVPG9zLco1rwy5Ffw9.jpg
In the Army Now,1994-08-12,Comedy,PG,28881266,59673787,https://image.tmdb.org/t/p/w200/2JgcEqfGE0yj0yQOzw1iufOg6yf.jpg
Color of Night,1994-08-19,Thriller/Suspense,R,19750470,40804816,https://image.tmdb.org/t/p/w200/w1OBPkf3BxeC7543YzFwiKIwBFJ.jpg
Camp Nowhere,1994-08-26,Comedy,PG,10442641,21576332,https://image.tmdb.org/t/p/w200/5DmempuEgWyHCu5lMVyICTRgZUp.jpg
It's Pat,1994-08-26,Comedy,,60822,125666,https://image.tmdb.org/t/p/w200/tydslMVgc6DpEvwYT0MWW9byL1a.jpg
A Simple Twist of Fate,1994-09-02,Drama,PG-13,3404935,7035189,https://image.tmdb.org/t/p/w200/2Jorj80Y4EVEAPDRVVdDXKSVUTw.jpg
Quiz Show,1994-09-14,Drama,PG-13,24787282,50840394,https://image.tmdb.org/t/p/w200/yoGJo1h3Hl2exXPVcG9UXWDENtX.jpg
Terminal Velocity,1994-09-23,Action,PG-13,16478900,34048315,https://image.tmdb.org/t/p/w200/r6H0J7uu9n6D6p5HoJz7jMD90eI.jpg
Ed Wood,1994-09-30,Comedy,R,5828466,12042634,https://image.tmdb.org/t/p/w200/jNao464ZTwWUWr3uJJ8swVgaKd9.jpg
The Puppet Masters,1994-10-21,Horror,R,8579626,17727017,https://image.tmdb.org/t/p/w200/8xJGom6fUqmVhJ7EWprZEHygUis.jpg
Squanto: A Warrior's Tale,1994-10-28,Drama,PG,3319344,6858345,https://image.tmdb.org/t/p/w200/1OQAT40mMFrIBe9ExBqG93DX13Z.jpg
The Santa Clause,1994-11-11,Comedy,PG,144833357,298369717,https://image.tmdb.org/t/p/w200/hvV2rI60qOYELT7tHHLpxtafnBZ.jpg
A Low Down Dirty Shame,1994-11-23,Action,R,29317886,60321919,https://image.tmdb.org/t/p/w200/v5XUfLrdoGfatObGXhqckYTNqFT.jpg
The Jungle Book,1994-12-25,Adventure,PG,44342956,88930321,https://image.tmdb.org/t/p/w200/9BgcTVV43dZ8A1TpuXWkuNTXtfI.jpg
Houseguest,1995-01-06,Comedy,PG,26325256,51016522,https://image.tmdb.org/t/p/w200/cdiHlZho11EEqD3aPanYe1rEYRB.jpg
Bad Company,1995-01-20,Thriller/Suspense,R,3523909,6829092,https://image.tmdb.org/t/p/w200/umu141mcfIEhRLgyQp7TWlGJFW.jpg
Miami Rhapsody,1995-01-27,Romantic Comedy,PG-13,5086578,9857435,https://image.tmdb.org/t/p/w200/joturqaJfAJ8XHPadT8kibgSpS4.jpg
The Jerky Boys,1995-02-03,Comedy,R,7555256,14641561,https://image.tmdb.org/t/p/w200/yUbdqyZaeaoNKBQmnmtim1IIAf1.jpg
Heavy Weights,1995-02-17,Comedy,PG,17671310,34245779,https://image.tmdb.org/t/p/w200/cHD1CIjDqJeMICQjemiKXrE4BKN.jpg
Man of the House,1995-03-03,Comedy,PG,40029009,77573459,https://image.tmdb.org/t/p/w200/anBhlqCABytNvybE2Xr3tvsCOTp.jpg
Roommates,1995-03-03,Comedy,PG,12076989,23404369,https://image.tmdb.org/t/p/w200/ww737E66JgONeNCSZVuGRy7TvXI.jpg
Tall Tale,1995-03-24,Western,PG,8247627,15983331,https://image.tmdb.org/t/p/w200/ktyEIT4p3Jlah2TH7JXhlw8WeAY.jpg
A Pyromaniac's Love Story,1995-03-28,Romantic Comedy,PG,468240,907414,https://image.tmdb.org/t/p/w200/tjhmiAVkxl1EHkE9o6C93yKQdJ1.jpg
Jefferson in Paris,1995-03-31,Drama,PG-13,2461628,4770461,https://image.tmdb.org/t/p/w200/vcZCvsm920LoNDb7pMibJkxIE4n.jpg
Funny Bones,1995-03-31,Comedy,R,529135,1025425,https://image.tmdb.org/t/p/w200/yGY053q9WlgaZzji50ZHK3p8VIy.jpg
A Goofy Movie,1995-04-07,Comedy,G,35336439,68479579,https://image.tmdb.org/t/p/w200/bycmMhO3iIoEDzP768sUjq2RV4T.jpg
While You Were Sleeping,1995-04-21,Romantic Comedy,PG,81057016,157082900,https://image.tmdb.org/t/p/w200/qNGO3ETcNwlWqK2kNRpbJSJRlos.jpg
Crimson Tide,1995-05-12,Action,R,91387195,177102077,https://image.tmdb.org/t/p/w200/iqjxWP0sCqIZ6M4fMpWOh8uUHHC.jpg
Mad Love,1995-05-26,Drama,PG-13,15446532,29934306,https://image.tmdb.org/t/p/w200/glhctWoYw1jg8z0FUSwFD4UTNi4.jpg
Pocahontas,1995-06-10,Adventure,G,141579773,274370957,https://image.tmdb.org/t/p/w200/kZ1ft0QZ4e3zDUPMBftEkwI9ftd.jpg
Judge Dredd,1995-06-30,Action,R,34687912,67222776,https://image.tmdb.org/t/p/w200/cfSnKn8NDU3m8UxihjVcYprA0Aq.jpg
Operation Dumbo Drop,1995-07-28,Adventure,PG,24670346,47809421,https://image.tmdb.org/t/p/w200/qIJlpbMCKg9O1C7gaiyDFaUWf9b.jpg
Dangerous Minds,1995-08-11,Drama,R,84919401,164552293,https://image.tmdb.org/t/p/w200/yWHWC8fJRp2kLgiFrEa8o3krOH9.jpg
A Kid in King Arthur's Court,1995-08-11,Adventure,PG,13406717,25981285,https://image.tmdb.org/t/p/w200/eAP9rYEPeSjPxsAc8XtMccEzXpI.jpg
The Tie That Binds,1995-09-08,Thriller/Suspense,R,5762795,11167895,https://image.tmdb.org/t/p/w200/xwrY46PITbSoCiKm9gTnDWP47Kh.jpg
Unstrung Heroes,1995-09-15,Drama,PG,7929000,15365850,https://image.tmdb.org/t/p/w200/twnqc80AL55WYnCVz4nMGEGcL7.jpg
The Big Green,1995-09-29,Comedy,PG,17736619,34372339,https://image.tmdb.org/t/p/w200/nVHqIuBTcTLmAIrML7T704UwfNI.jpg
Dead Presidents,1995-10-04,Drama,R,24120194,46741467,https://image.tmdb.org/t/p/w200/j52Ov2mUjGcT5dyNlwRfhjg5sqS.jpg
The Scarlet Letter,1995-10-13,Drama,R,10359006,20075033,https://image.tmdb.org/t/p/w200/8gIU7O3oV6NyWUjlL6ppbpnIZLW.jpg
Feast of July,1995-10-13,Drama,R,293274,568342,https://image.tmdb.org/t/p/w200/inUPybROcLlzdG4EQeDIShfFjsD.jpg
Powder,1995-10-27,Drama,PG-13,30833914,59727216,https://image.tmdb.org/t/p/w200/aQSA63T7zyzZxBZxr2MQaxt1gtO.jpg
Toy Story,1995-11-22,Adventure,G,191796233,370409631,https://image.tmdb.org/t/p/w200/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg
Father of the Bride Part II,1995-12-08,Comedy,PG,76578911,147658438,https://image.tmdb.org/t/p/w200/rj4LBtwQ0uGrpBnCELr716Qo3mw.jpg
Nixon,1995-12-20,Drama,R,13668249,26302005,https://image.tmdb.org/t/p/w200/cz2MTGr2wpDZLirgV2rGHBdA2t3.jpg
Tom and Huck,1995-12-22,Adventure,PG,23837227,45911517,https://image.tmdb.org/t/p/w200/bMY31ikEOIPOHqQwhPhII8UVBln.jpg
Mr. Holland's Opus,1995-12-29,Drama,PG,82582604,157508868,https://image.tmdb.org/t/p/w200/kBmwWeSN3ajnYHZ3dSybEobxEPI.jpg
White Squall,1996-02-02,Adventure,PG-13,10229300,19509726,https://image.tmdb.org/t/p/w200/muhTVa52IufjTaqNseXFQUAEuyG.jpg
Muppet Treasure Island,1996-02-16,Adventure,G,34327391,65470567,https://image.tmdb.org/t/p/w200/ifGLSfxgl08jXFItoxZgviC1QXi.jpg
Mr. Wrong,1996-02-16,Romantic Comedy,PG-13,12805071,24422334,https://image.tmdb.org/t/p/w200/csSkKS6rcGjG8jjpwKZPVCD7Kiq.jpg
Before and After,1996-02-23,Drama,PG-13,8642118,16482589,https://image.tmdb.org/t/p/w200/oK8UKDrjFS14OFoihaQPfmmMOyI.jpg
Up Close & Personal,1996-03-01,Drama,PG-13,51045801,97356578,https://image.tmdb.org/t/p/w200/zF67qcf7skMHLpXnifodinUqCFr.jpg
Homeward Bound II: Lost in San Franc…,1996-03-08,Adventure,G,32709423,62384706,
Two Much,1996-03-15,Romantic Comedy,PG-13,1078555,2057055,https://image.tmdb.org/t/p/w200/65WB70Jhi3G2c5C41PyL5pl9L9p.jpg
Un indien dans la ville,1996-03-22,Comedy,PG,1029731,1963937,https://image.tmdb.org/t/p/w200/nUFHWv42GRJcjLTQa5IYBEuVzmK.jpg
James and the Giant Peach,1996-04-12,Adventure,PG,28921264,55159783,https://image.tmdb.org/t/p/w200/qUjArAMcCt2S3QJBb9CgVQu1MXs.jpg
Celtic Pride,1996-04-19,Comedy,PG-13,9240378,17623615,https://image.tmdb.org/t/p/w200/5P3p9I2ADnTbBdIAl4ZUeUXGuIi.jpg
Last Dance,1996-05-03,Drama,R,5857534,11171714,https://image.tmdb.org/t/p/w200/ewmVQpRYrYvQ5aetm4SDkMqIfPY.jpg
Boys,1996-05-10,Drama,PG-13,21930418,41826566,https://image.tmdb.org/t/p/w200/kxpLUlvqptToQbLZJbQ7YO4MUAe.jpg
Spy Hard,1996-05-24,Comedy,PG-13,26936265,51373912,https://image.tmdb.org/t/p/w200/yoegp9XEG4YCbJJKR0wvm0BGYpG.jpg
Eddie,1996-05-31,Comedy,PG-13,31369401,59828966,https://image.tmdb.org/t/p/w200/qIJ4PU6WifgRs8RpiN3LkNYjzlS.jpg
The Rock,1996-06-07,Action,R,134069511,255702705,https://image.tmdb.org/t/p/w200/j5mxLNWjUlXUUk8weFBtnF4afIR.jpg
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851,190988799,https://image.tmdb.org/t/p/w200/7k0fr2xLCTChjN8MnGNThTP9uEB.jpg
Phenomenon,1996-07-05,Drama,PG,104636382,199559799,https://image.tmdb.org/t/p/w200/roUYK9EXmgyDO48Qje7rZI4Qgav.jpg
Kazaam,1996-07-17,Comedy,PG,18880508,36009655,https://image.tmdb.org/t/p/w200/k6kXq27UVxf7zGCWSvygYYIp9eP.jpg
Jack,1996-08-09,Drama,PG-13,58617334,111792852,https://image.tmdb.org/t/p/w200/9W6UI8UQ4YdLCAaPFd0lcKJ1tX4.jpg
First Kid,1996-08-30,Comedy,PG,26465920,50465108,https://image.tmdb.org/t/p/w200/t7yTkuXQpnougXmRIqgfT32axZi.jpg
The Rich Man's Wife,1996-09-13,Thriller/Suspense,R,8538318,16284619,https://image.tmdb.org/t/p/w200/uE7BXhR6QkSGCIK6gTPGfFRAggY.jpg
D3: The Mighty Ducks,1996-10-04,Comedy,PG,22936273,43713554,https://image.tmdb.org/t/p/w200/wltMr1loUKSCaEV4EDgh21eCRI3.jpg
The Associate,1996-10-25,Comedy,PG-13,12772657,24333094,https://image.tmdb.org/t/p/w200/sDGc4JqVf4n04cEO0rU36UI4cvK.jpg
Ransom,1996-11-08,Action,R,136492681,259807820,https://image.tmdb.org/t/p/w200/4nmOA5ZOY2VlHzwSlKY03sF2JUz.jpg
The War at Home,1996-11-20,,R,34368,65543,https://image.tmdb.org/t/p/w200/la11ac7YYCDBsizOkKxqwn71VKQ.jpg
101 Dalmatians,1996-11-27,Comedy,G,136189294,258728898,https://image.tmdb.org/t/p/w200/8o2ADoAyG796UwTjwBFjPyBz0yG.jpg
The Preacher's Wife,1996-12-13,Drama,PG,48102795,91076877,https://image.tmdb.org/t/p/w200/z1mU4g9poAgoDQRNLcfNdj3iiMs.jpg
Evita,1996-12-25,Musical,PG,50047179,92077628,https://image.tmdb.org/t/p/w200/hkcSlu3PMw0WyC9vHlvML6nK3Id.jpg
Metro,1997-01-17,Action,R,32017895,58804106,https://image.tmdb.org/t/p/w200/nvfyHYv1EDpYai5pCGqBeRf3tax.jpg
Prefontaine,1997-01-24,Drama,PG-13,590817,1085093,https://image.tmdb.org/t/p/w200/3jtG9mgfiZRTRQf19BiUAY6QPN3.jpg
Shadow Conspiracy,1997-01-31,Thriller/Suspense,R,2154540,3957025,https://image.tmdb.org/t/p/w200/m8dgxxCrpLhKjkjH2DPxkz0inoJ.jpg
That Darn Cat,1997-02-14,Comedy,PG,18301828,33613158,https://image.tmdb.org/t/p/w200/by92HEWg2d4WrkgbUIPEA0ufsHI.jpg
Jungle 2 Jungle,1997-03-07,Comedy,PG,59925026,110058379,https://image.tmdb.org/t/p/w200/xRKfvheWRfkirm0kzdBAydUjiK5.jpg
The Sixth Man,1997-03-28,Comedy,PG-13,14765099,27117599,https://image.tmdb.org/t/p/w200/c08PAB0kWE38zrOGl376D9qqdEc.jpg
Grosse Pointe Blank,1997-04-11,Black Comedy,R,28084357,51579764,https://image.tmdb.org/t/p/w200/7lQ0MSNQqBTYpXTTZL82u1n95Z3.jpg
Romy and Michele's High School Reunion,1997-04-25,Comedy,R,29235353,53693680,https://image.tmdb.org/t/p/w200/yLxgglhaP2QfWVZTdrv7mZgvuHL.jpg
Gone Fishin',1997-05-30,Comedy,PG,19745922,36265379,https://image.tmdb.org/t/p/w200/lGRHE7s2iGgJ0JNO9gxm8BJKelt.jpg
Con Air,1997-06-06,Action,R,101117573,185712664,https://image.tmdb.org/t/p/w200/kOKjgrEzGOP92rVQ6srA9jtp60l.jpg
Hercules,1997-06-13,Adventure,G,99112101,182029412,https://image.tmdb.org/t/p/w200/dK9rNoC97tgX3xXg5zdxFisdfcp.jpg
George Of The Jungle,1997-07-16,Comedy,PG,105263257,193326632,https://image.tmdb.org/t/p/w200/lWp8hUqE4oLPxsYgilXoYoVThfU.jpg
Nothing To Lose,1997-07-18,Comedy,R,44480039,81692095,https://image.tmdb.org/t/p/w200/5al8I28ufKJDxGWDcNGw6xCkZHH.jpg
Air Bud,1997-08-01,Comedy,PG,24646936,45266588,https://image.tmdb.org/t/p/w200/kDfzh6QdX2tseTwwyB7lp2RP7iE.jpg
G.I. Jane,1997-08-22,Drama,R,48169156,88467531,https://image.tmdb.org/t/p/w200/6yBgZJYqaR4XkxwjsB9tS4GK1ZN.jpg
A Thousand Acres,1997-09-19,Drama,R,7928412,14561324,https://image.tmdb.org/t/p/w200/p7tsW4oUi7hHbpNtFZdMQEBj42g.jpg
Washington Square,1997-10-05,Drama,PG,1775644,3257546,https://image.tmdb.org/t/p/w200/3LIn7bskDwsmyxMWTNWRIPSCm2X.jpg
Rocket Man,1997-10-10,Comedy,PG,15448043,28371890,https://image.tmdb.org/t/p/w200/a9jOZOlVqGeU21BlvD1xxngvXSo.jpg
Playing God,1997-10-17,Thriller/Suspense,R,4166918,7652965,https://image.tmdb.org/t/p/w200/5eXtK7BQMAYVktjVf78s0scMTdX.jpg
Flubber,1997-11-26,Comedy,PG,92993801,170406423,https://image.tmdb.org/t/p/w200/bnKvk04icAyCO1KjqhsaEXBO9aJ.jpg
An American Werewolf in Paris,1997-12-25,Horror,R,26570463,48546161,https://image.tmdb.org/t/p/w200/1NUOprbP7LLfKPArLJY7wziUiHT.jpg
Mr. Magoo,1997-12-25,Comedy,PG,21437192,39145784,https://image.tmdb.org/t/p/w200/po5CfSBmmATuCNIt7M1G7xOPuUK.jpg
Kundun,1997-12-25,Drama,PG-13,5686694,10236836,https://image.tmdb.org/t/p/w200/yvdFRDoQIQ5PBk4u8x8gJT8NJAw.jpg
Deep Rising,1998-01-30,Action,R,11203026,20136775,https://image.tmdb.org/t/p/w200/A1nOnrAlG3EbOvzgZt2ya11OmjQ.jpg
Krippendorf's Tribe,1998-02-27,Comedy,PG-13,7571115,13608633,https://image.tmdb.org/t/p/w200/5mmGI4O1gWYrwpPQ22hgHu9PkIv.jpg
An Alan Smithee Film: Burn Hollywood …,1998-02-27,Comedy,R,45779,82277,https://image.tmdb.org/t/p/w200/KSGv5uV6SJS7mUMlttvLfWA6Lv.jpg
Meet the Deedles,1998-03-27,Comedy,PG,4356126,7829877,https://image.tmdb.org/t/p/w200/Pd5FPSOjfWmLwrpdKVMznCW9Iw.jpg
He Got Game,1998-05-01,Drama,R,21567853,38766948,https://image.tmdb.org/t/p/w200/kd8hRaysUQOz7AvSorZDJHuihcJ.jpg
The Horse Whisperer,1998-05-15,Drama,PG-13,75383563,135497531,https://image.tmdb.org/t/p/w200/ptkDeHY2mRJVyNRyxb9TgyAjTYs.jpg
"Six Days, Seven Nights",1998-06-12,Romantic Comedy,PG-13,74339294,133620516,https://image.tmdb.org/t/p/w200/fzWrrCzRa16v51TXAUuT6Wendw7.jpg
Mulan,1998-06-19,Adventure,G,120620254,216807832,https://image.tmdb.org/t/p/w200/bj3iSjLlkwHtJrPmvHXa8P7edI9.jpg
Armageddon,1998-07-01,Adventure,PG-13,201578182,362324957,https://image.tmdb.org/t/p/w200/eTM3qtGhDU8cvjpoa6KEt5E2auU.jpg
Jane Austen's Mafia,1998-07-24,Comedy,PG-13,19843795,35668055,https://image.tmdb.org/t/p/w200/gGgirOcInrfjWgemKMjvZc3fGtU.jpg
The Parent Trap,1998-07-29,Comedy,PG,66308518,119185667,https://image.tmdb.org/t/p/w200/dNqgjqxHIdfsQRQL5XTujNfX9pj.jpg
