movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross,poster_url
Firelight,1998-09-04,Drama,R,784419,1409943,https://image.tmdb.org/t/p/w200/hkgSUgPdOehzyGjczoytG3bzNaW.jpg
Simon Birch,1998-09-11,Drama,PG,18253415,32809442,https://image.tmdb.org/t/p/w200/vRJcV9l3tLFoUWZel9RikS3nfJ6.jpg
Holy Man,1998-10-09,Comedy,PG,12069719,21694605,https://image.tmdb.org/t/p/w200/sfJBsOdSbgLLarO6GIS0dWzFcCv.jpg
Beloved,1998-10-16,Drama,R,22852487,41062682,https://image.tmdb.org/t/p/w200/mYhMospJcNFJFAZWkfepwBRvxcJ.jpg
The Waterboy,1998-11-06,Comedy,PG-13,161491646,288691833,https://image.tmdb.org/t/p/w200/miT42qWYC4D0n2mXNzJ9VfhheWW.jpg
I'll Be Home For Christmas,1998-11-13,Comedy,PG,12214338,21941840,https://image.tmdb.org/t/p/w200/kxQYc5YdHmfqZC4Q0pauIKEnKHk.jpg
A Bug's Life,1998-11-20,Adventure,G,162798565,288981698,https://image.tmdb.org/t/p/w200/Ah3J9OJVc2CNCuH2zMydXy9fmIC.jpg
Enemy of the State,1998-11-20,Action,R,111549836,198472008,https://image.tmdb.org/t/p/w200/x9pXrMKLsBGGOFyyZ0Gwt9YpVub.jpg
Rushmore,1998-12-11,Black Comedy,R,17105219,28392518,https://image.tmdb.org/t/p/w200/hSJ6swahAuZ8wM96lHDTwQPXUvZ.jpg
A Civil Action,1998-12-25,Drama,PG-13,56709981,94139530,https://image.tmdb.org/t/p/w200/2AVF1cjRGOfaB4oteSzxvHiQ3hR.jpg
Mighty Joe Young,1998-12-25,Adventure,PG,50632037,87906042,https://image.tmdb.org/t/p/w200/93oAWBl6UIEmeknmRKbUkVq4cKl.jpg
My Favorite Martian,1999-02-12,Comedy,PG,36850101,61150849,https://image.tmdb.org/t/p/w200/pOp4xriDEFUy2uN0BfnHJcjzqWt.jpg
The Other Sister,1999-02-26,Romantic Comedy,PG-13,27807627,46145331,https://image.tmdb.org/t/p/w200/4rBrYRkB7btGex5Bs0yOpqBZgsR.jpg
Doug's 1st Movie,1999-03-26,Adventure,G,19421271,32228598,https://image.tmdb.org/t/p/w200/hZduJdSSWCkmvnBpNyRaIszubVm.jpg
Ten Things I Hate About You,1999-03-31,Romantic Comedy,PG-13,38177966,63354375,https://image.tmdb.org/t/p/w200/ujERk3aKABXU3NDXOAxEQYTHe9A.jpg
Endurance,1999-05-14,,PG,229128,380218,https://image.tmdb.org/t/p/w200/7LPRuJ7pSxUB559ac8SS5mdElz8.jpg
Instinct,1999-06-04,Drama,R,34105207,56595842,https://image.tmdb.org/t/p/w200/8EKmzia6awjsqFxgBk5a82aTmb6.jpg
Tarzan,1999-06-16,Adventure,G,171091819,283900254,https://image.tmdb.org/t/p/w200/bTvHlcqiOjGa3lFtbrTLTM3zasY.jpg
Summer of Sam,1999-07-02,Drama,R,19288130,32007656,https://image.tmdb.org/t/p/w200/yvGGA2CbT6xyFVTZUA9f2ok0q5V.jpg
Inspector Gadget,1999-07-23,Comedy,PG,97387965,161610341,https://image.tmdb.org/t/p/w200/dDcsv1Lql5aM6H4JYfDHjBAXKgT.jpg
The Sixth Sense,1999-08-06,Thriller/Suspense,PG-13,293506292,485424724,https://image.tmdb.org/t/p/w200/vOyfUXNFSnaTk7Vk5AjpsKTUWsu.jpg
The 13th Warrior,1999-08-27,Action,R,32698899,54262148,https://image.tmdb.org/t/p/w200/pj1IQQ7ajwaOrjjTCxyM1L4mSnX.jpg
Breakfast of Champions,1999-09-17,Comedy,R,178287,295851,https://image.tmdb.org/t/p/w200/5uNVeZNt7qxDWLJAZ0PER03WtKE.jpg
Mumford,1999-09-24,Comedy,R,4559569,7566363,https://image.tmdb.org/t/p/w200/a2uqenG3BZICDrcrr49IZwoHA8Y.jpg
"Mystery, Alaska",1999-10-01,Comedy,R,8891623,14755189,https://image.tmdb.org/t/p/w200/bmg4sjOQswcrP5mPL9YzNom9cXx.jpg
The Straight Story,1999-10-15,Drama,G,6197866,10111144,https://image.tmdb.org/t/p/w200/tT9cMiVDdtlcdZxOoFy3VRmEoKk.jpg
The Insider,1999-11-05,Drama,R,28965197,47794214,https://image.tmdb.org/t/p/w200/jJCyIBPfvk41uETq6K6u4upyGO8.jpg
Toy Story 2,1999-11-19,Adventure,G,245852179,404450426,https://image.tmdb.org/t/p/w200/hxLVh4inApNMzy3KHWelzkycivj.jpg
Cradle Will Rock,1999-12-08,Drama,R,2899970,4609153,https://image.tmdb.org/t/p/w200/d8LJWY8kaAIlfMiQLOGglL8VqVT.jpg
Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,R,65535067,106921374,https://image.tmdb.org/t/p/w200/w0UKAcY4fAPuQW2GhAoIMwutIA5.jpg
Bicentennial Man,1999-12-17,Drama,PG,58220776,94838225,https://image.tmdb.org/t/p/w200/wrs23eO0VEWwOQpXoOasMnlW9Y4.jpg
Play it to the Bone,1999-12-24,Comedy,R,8427204,13180524,https://image.tmdb.org/t/p/w200/qSJl8pD17doJsAkou5mPvDogBQT.jpg
Fantasia 2000 (IMAX),2000-01-01,Musical,G,60507228,94852354,
Gun Shy,2000-02-04,Comedy,R,1638202,2562155,https://image.tmdb.org/t/p/w200/ugzaRtgrf2MBCUawgiE6xayXXIE.jpg
The Tigger Movie,2000-02-11,Adventure,G,45542421,71228678,https://image.tmdb.org/t/p/w200/9OdZKUdGfaBAUwRLbtWpFWKbILO.jpg
Mission to Mars,2000-03-10,Adventure,PG,60874615,95208344,https://image.tmdb.org/t/p/w200/cTKWoBpN5Gvi0vpMb9mLtYlwXqT.jpg
High Fidelity,2000-03-31,Comedy,R,27277055,42661516,https://image.tmdb.org/t/p/w200/e2LZGB62GMhv3Fo8tDZjY87I81a.jpg
Keeping the Faith,2000-04-14,Romantic Comedy,PG-13,37036404,57925202,https://image.tmdb.org/t/p/w200/9NF199FTvHr9ggqdBTVbPhF1MGk.jpg
Dinosaur,2000-05-19,Adventure,PG,137748063,215438985,https://image.tmdb.org/t/p/w200/rSje3FS7ycJSglowlngjsvDt7vO.jpg
Shanghai Noon,2000-05-26,Western,PG-13,56932305,89042541,https://image.tmdb.org/t/p/w200/b0WwWRcDiDahkah5vZ0KjB4N9ZZ.jpg
Gone in 60 Seconds,2000-06-09,Action,PG-13,101643008,158970411,https://image.tmdb.org/t/p/w200/4Fvmm9XhV5BUCfBjlX3S3DRPrmf.jpg
Fantasia 2000 (Theatrical Release),2000-06-16,Musical,G,9103630,14238144,
The Kid,2000-07-07,Comedy,PG,69688384,108993148,https://image.tmdb.org/t/p/w200/nKuquL5Xs0yCvBuPQnAw6zC89Wy.jpg
Coyote Ugly,2000-08-04,Drama,PG-13,60786269,95070168,https://image.tmdb.org/t/p/w200/xYM0laKrEqjiRSQNvqRrXPXN3iL.jpg
The Crew,2000-08-25,Comedy,PG-13,13019253,20362201,https://image.tmdb.org/t/p/w200/kdQOz5enVVz113zZQcuoqh3oACy.jpg
Duets,2000-09-15,Drama,R,4734235,7404372,https://image.tmdb.org/t/p/w200/7NJAHYSeLr16cngz8f0BADQ3yIe.jpg
Remember the Titans,2000-09-29,Drama,PG,115654751,180742479,https://image.tmdb.org/t/p/w200/825ohvC4wZ3gCuncCaqkWeQnK8h.jpg
Unbreakable,2000-11-22,Thriller/Suspense,PG-13,94999143,148208901,https://image.tmdb.org/t/p/w200/mLuehrGLiK5zFCyRmDDOH6gbfPf.jpg
102 Dalmatians,2000-11-22,Comedy,G,66941559,104055039,https://image.tmdb.org/t/p/w200/ueE6u2GTECzGBtas6PFx7wwi9y0.jpg
The Emperor's New Groove,2000-12-15,Adventure,G,89296573,136789252,https://image.tmdb.org/t/p/w200/wwbgkXQBEKtnyIJapk6gUgWkVw8.jpg
"O Brother, Where Art Thou?",2000-12-22,Comedy,PG-13,45506619,67922002,https://image.tmdb.org/t/p/w200/s9foMAcLg8GEzzQzer04qOGdD1k.jpg
Double Take,2001-01-12,Action,PG-13,29823162,44418589,https://image.tmdb.org/t/p/w200/gNyudcF4Z8LVJn4IxauOptG6dcb.jpg
Recess: School's Out,2001-02-16,Comedy,G,36696761,54656124,https://image.tmdb.org/t/p/w200/qsUCoeTwCNIrvDrUiWlTCgyRFZy.jpg
Just Visiting,2001-04-06,Comedy,PG-13,4777007,7114869,https://image.tmdb.org/t/p/w200/7KqzbefXjADSUE8j2ZsrudvAArY.jpg
Pearl Harbor,2001-05-25,Action,PG-13,198539855,295705112,https://image.tmdb.org/t/p/w200/y8A0Cvp8WQmZ3bjbnsL53lY0dsC.jpg
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762,125188122,https://image.tmdb.org/t/p/w200/rdCyK9hgoA2vYrLtVFpDc3KWBaC.jpg
crazy/beautiful,2001-06-29,Drama,PG-13,16929123,25214223,https://image.tmdb.org/t/p/w200/1kxn6w6lvKkrhmVxfVqI0cfBmLa.jpg
The Princess Diaries,2001-08-03,Comedy,G,108244774,161218928,https://image.tmdb.org/t/p/w200/qSw4lzhDGeM5MjQc86BLzJALhBs.jpg
Bubble Boy,2001-08-24,Comedy,PG-13,5002310,7450434,https://image.tmdb.org/t/p/w200/tFwvUSc8g0HHvDOBQ2rvC9LWVSj.jpg
Max Keeble's Big Move,2001-10-05,Comedy,PG,17292381,25749730,https://image.tmdb.org/t/p/w200/eJ4olY0dZMC1MfMhRkLOWisWYtu.jpg
Corky Romano,2001-10-12,Comedy,PG-13,23978402,35705805,https://image.tmdb.org/t/p/w200/aLgzSIgHTyWggrP7ieDVYE3PB8g.jpg
High Heels and Low Lifes,2001-10-26,,R,226792,337782,https://image.tmdb.org/t/p/w200/jyC13aGpVP4ogf8jSVfWLdk02h1.jpg
"Monsters, Inc.",2001-11-02,Adventure,G,289423425,416073179,https://image.tmdb.org/t/p/w200/wFSpyMsp7H0ttERbxY7Trlv8xry.jpg
Out Cold,2001-11-21,Comedy,PG-13,13906394,20700691,https://image.tmdb.org/t/p/w200/2aBepBnMXRs3hmde9Je3rn5bseJ.jpg
The Royal Tenenbaums,2001-12-14,Black Comedy,R,52353636,76758193,https://image.tmdb.org/t/p/w200/nG7hZJn7wQTSDCQT39Gy3s3tbrp.jpg
Beauty and the Beast (IMAX),2002-01-01,Musical,G,25487028,36980311,
Frank McKlusky C.I.,2002-01-01,,,0,0,https://image.tmdb.org/t/p/w200/ngntGMRnsWEwOBEsEiabfkyWVtJ.jpg
Snow Dogs,2002-01-18,Comedy,PG,81150692,117745317,https://image.tmdb.org/t/p/w200/8DDC6z1XyLSiNLzKw1pXcYeAOJ3.jpg
The Count of Monte Cristo,2002-01-25,Drama,PG-13,54228104,78682079,https://image.tmdb.org/t/p/w200/ifMgDAUXVQLY4DeOu3VTTi55jSP.jpg
Peter Pan: Return to Neverland,2002-02-15,Adventure,G,48430258,70269715,https://image.tmdb.org/t/p/w200/wB3r2b8sxUZspqNyr8copMlt7se.jpg
Reign of Fire,2002-02-19,Action,PG-13,43061982,62480631,https://image.tmdb.org/t/p/w200/vZVXCj3jXzIPJUHLaQohzt2uTM3.jpg
Sorority Boys,2002-03-22,Comedy,R,10198766,14797862,https://image.tmdb.org/t/p/w200/6nEcq3ARZgSAeBvJVyrCerH0umF.jpg
The Rookie,2002-03-29,Drama,G,75600072,109691666,https://image.tmdb.org/t/p/w200/gNmLsseIs6thkBKne91iQZDGyBT.jpg
Big Trouble,2002-04-05,Comedy,PG-13,7262288,10537188,https://image.tmdb.org/t/p/w200/1fQ9ryGMLt1fZxX45CI9xfVWPG9.jpg
ESPN's Ultimate X - The Movie,2002-05-10,Documentary,PG,4197175,6089874,
Bad Company,2002-06-07,Action,PG-13,30157016,43756218,https://image.tmdb.org/t/p/w200/umu141mcfIEhRLgyQp7TWlGJFW.jpg
Lilo & Stitch,2002-06-21,Adventure,PG,145771527,211506702,https://image.tmdb.org/t/p/w200/ckQzKpQJO4ZQDCN5evdpKcfm7Ys.jpg
The Country Bears,2002-07-26,Adventure,G,16988996,24650121,https://image.tmdb.org/t/p/w200/h6mm3z7Wf4y1rJGHxqjVTTHl217.jpg
Signs,2002-08-02,Thriller/Suspense,PG-13,227965690,330754439,https://image.tmdb.org/t/p/w200/YtrIdrTxpRhvCnlw43dwOjfLqx.jpg
Sen to Chihiro no Kamikakushi,2002-09-20,Adventure,PG,10049886,14338992,https://image.tmdb.org/t/p/w200/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg
Sweet Home Alabama,2002-09-27,Comedy,PG-13,127214072,184521151,https://image.tmdb.org/t/p/w200/698cbxq0SRwCdOPG5Bwi7JDk12d.jpg
Moonlight Mile,2002-09-27,Drama,PG-13,6830957,9909094,https://image.tmdb.org/t/p/w200/jKDnCPUkL4QsgeqKCtyNMPL2XUU.jpg
Tuck Everlasting,2002-10-11,Drama,PG,19161999,27789959,https://image.tmdb.org/t/p/w200/9BXAC4uTHuD37hpiGOmhetqNgnO.jpg
The Santa Clause 2,2002-11-01,Comedy,G,139225854,201959095,https://image.tmdb.org/t/p/w200/2EAMkz0z1pbr9weOY1Y7buy2AxV.jpg
Treasure Planet,2002-11-27,Adventure,PG,38120554,55189145,https://image.tmdb.org/t/p/w200/zMKatZ0c0NCoKzfizaCzVUcbKMf.jpg
The Hot Chick,2002-12-13,Comedy,PG-13,35081550,50624654,https://image.tmdb.org/t/p/w200/lnnGE4TKa05t20SZ2batuAhXCp4.jpg
25th Hour,2002-12-19,Drama,R,13084595,18325463,https://image.tmdb.org/t/p/w200/uW7tTRElr2tRhmAVESzvHy4ByXg.jpg
The Recruit,2003-01-31,Thriller/Suspense,PG-13,52784696,73793522,https://image.tmdb.org/t/p/w200/zd9eNagUB7FEaqffnSw3n3Nii4p.jpg
Shanghai Knights,2003-02-07,Adventure,PG-13,60470220,84537962,https://image.tmdb.org/t/p/w200/vVNQStMlZS9mn2AKBEpadRunHgt.jpg
The Jungle Book 2,2003-02-14,Adventure,G,47901582,66966883,https://image.tmdb.org/t/p/w200/21GanxizOIL1CN0HLx7j3je8k87.jpg
Bringing Down the House,2003-03-07,Comedy,PG-13,132675402,185481530,https://image.tmdb.org/t/p/w200/jic0ULHTcqQQaCSIEw6SAhHhIPA.jpg
Piglet's Big Movie,2003-03-21,Comedy,G,23103423,32298812,https://image.tmdb.org/t/p/w200/cytspPjtacOInHroA6h2dIekDrp.jpg
Ghosts of the Abyss,2003-04-11,Documentary,G,17093668,23803108,https://image.tmdb.org/t/p/w200/aSht7L9Mnr1zc4hDJTOwPuTfnV8.jpg
Holes,2003-04-18,Drama,PG,67383924,94203395,https://image.tmdb.org/t/p/w200/o2Dm2mcE1qW8vT0bpsJO5OMBbqa.jpg
The Lizzie McGuire Movie,2003-05-02,Comedy,PG,42734455,59743191,https://image.tmdb.org/t/p/w200/ecDrdzRhl01fck3Bwd3pn9Qm3Un.jpg
Finding Nemo,2003-05-30,Adventure,G,380529370,518148559,https://image.tmdb.org/t/p/w200/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg
Pirates of the Caribbean: The Curse o…,2003-07-09,Adventure,PG-13,305411224,426967926,
Freaky Friday,2003-08-06,Comedy,PG,110222438,154090360,https://image.tmdb.org/t/p/w200/vQljMYQKVApQFXfTXKt9J8diVLG.jpg
Open Range,2003-08-15,Western,R,58331254,81547672,https://image.tmdb.org/t/p/w200/5bmt52Fijy71W0E72on8xnnYHgP.jpg
Cold Creek Manor,2003-09-19,Thriller/Suspense,R,21384035,29895090,https://image.tmdb.org/t/p/w200/2AKitfwCoCmHU4PTtC5oF6LImlG.jpg
Under the Tuscan Sun,2003-09-26,Comedy,PG-13,43601508,60944053,https://image.tmdb.org/t/p/w200/3vQUQwdtfPt1Sl2GZrIECWWA0dk.jpg
Veronica Guerin,2003-10-17,Drama,R,1569918,2194759,https://image.tmdb.org/t/p/w200/14RnhkH9ArHZ8viDAej4TnVl4Jg.jpg
Brother Bear,2003-10-24,Adventure,G,85336277,119218333,https://image.tmdb.org/t/p/w200/otptPbEY0vBostmo95xwiiumMJm.jpg
The Haunted Mansion,2003-11-26,Comedy,PG,75817994,105775678,https://image.tmdb.org/t/p/w200/lGi5yio4pdDz5PkSeZCbnMQz5vK.jpg
Calendar Girls,2003-12-19,Comedy,PG-13,31011616,42379650,https://image.tmdb.org/t/p/w200/yy2cPwrnUquMCmShrf8TbYu6emd.jpg
Young Black Stallion,2003-12-25,Adventure,G,6751389,9254344,https://image.tmdb.org/t/p/w200/b09tLSrvcShh8AQeKfnoIMJW8Cg.jpg
Teacher's Pet: The Movie,2004-01-16,Comedy,PG,6491969,8812764,
Miracle,2004-02-06,Drama,PG,64378093,87392478,https://image.tmdb.org/t/p/w200/mxtej2th8t8x0ufVBTyhsO6Htxj.jpg
Confessions of a Teenage Drama Queen,2004-02-20,Comedy,PG,29331068,39816568,https://image.tmdb.org/t/p/w200/3LUWyY3WXNDaezwbz69uB9qtVpk.jpg
Hidalgo,2004-03-05,Western,PG-13,67286731,91340921,https://image.tmdb.org/t/p/w200/iGzENlBPYJEFWZnye4t3nqWSSp1.jpg
The Ladykillers,2004-03-26,Comedy,R,39692139,53881593,https://image.tmdb.org/t/p/w200/9LJ6ZV59Q92LAJAbmb7xm9dUBGU.jpg
Home on the Range,2004-04-02,Comedy,PG,50026353,67910166,https://image.tmdb.org/t/p/w200/9xIIo4FMquy5SRqn8hppyr2QadR.jpg
The Alamo,2004-04-09,Western,PG-13,22406362,30416359,https://image.tmdb.org/t/p/w200/54KNQfJnYZwhI3sPYyjXtptWGfg.jpg
Raising Helen,2004-05-28,Comedy,PG-13,37485528,50886144,https://image.tmdb.org/t/p/w200/ubZin4oGXYp6hCn3WU6nrBre62y.jpg
Around the World in 80 Days,2004-06-16,Adventure,PG,24004159,32585356,https://image.tmdb.org/t/p/w200/kk6Rrwh0toMz9tjuUHdS4O3v2Rk.jpg
America's Heart and Soul,2004-07-02,Documentary,Not Rated,314000,426246,https://image.tmdb.org/t/p/w200/gQXYEn2nCvp0jbc9ZbXu41RWSYN.jpg
King Arthur,2004-07-07,Adventure,PG-13,51877963,70423706,https://image.tmdb.org/t/p/w200/iKLZEAnjzr51Ij7TJtNejc5CN3i.jpg
The Village,2004-07-30,Thriller/Suspense,PG-13,114197520,155021748,https://image.tmdb.org/t/p/w200/v7UvYtKfIVaHLaHwVgfalyrK7Ho.jpg
The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,G,95149435,129164207,https://image.tmdb.org/t/p/w200/5XToqGcE4qdfOSaCPWI7kAb1bm7.jpg
Mr. 3000,2004-09-17,Comedy,PG-13,21800302,29593641,https://image.tmdb.org/t/p/w200/g7CNkytZsZzQ8ZEr8F4SmrhjI5y.jpg
The Last Shot,2004-09-24,Comedy,R,463730,629502,https://image.tmdb.org/t/p/w200/2Rm4xsJnrZaZL0qPO2wBP5MJJpE.jpg
Ladder 49,2004-10-01,Action,PG-13,74541707,101161045,https://image.tmdb.org/t/p/w200/aJWQNUUHVcI7kvlVdUzPS9J8XHt.jpg
The Incredibles,2004-11-05,Adventure,PG,261441092,354488708,https://image.tmdb.org/t/p/w200/2LqaLgk4Z226KkgPJuiOQ58wvrm.jpg
National Treasure,2004-11-19,Adventure,PG,173005002,234069353,https://image.tmdb.org/t/p/w200/pxL6E4GBOPUG6CdkO9cUQN5VMwI.jpg
The Life Aquatic with Steve Zissou,2004-12-10,Comedy,R,24006726,32198655,https://image.tmdb.org/t/p/w200/qZoFLNBC78jzboWeDH6Ha0qavF2.jpg
Aliens of the Deep,2005-01-28,Documentary,G,8968684,11740942,https://image.tmdb.org/t/p/w200/fr93LZw0vilOK42vbWCgtekyMpQ.jpg
Pooh's Heffalump Movie,2005-02-11,Adventure,G,18098433,23801835,https://image.tmdb.org/t/p/w200/5kd5JqccroxOnC9sVMP5NtLrbkr.jpg
The Pacifier,2005-03-04,Comedy,PG,113006880,148619029,https://image.tmdb.org/t/p/w200/ayVLPibrtazh7U5FliWRLDMmG3d.jpg
Ice Princess,2005-03-18,Comedy,G,24381334,32064685,https://image.tmdb.org/t/p/w200/oLWeyvu0ZJrpxDsRrzsMeaGzyZp.jpg
A Lot Like Love,2005-04-22,Comedy,PG-13,21835784,28716947,https://image.tmdb.org/t/p/w200/6xrF9zwEbYiYBOalMO14RAWBLLj.jpg
The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,PG,51019112,67096891,https://image.tmdb.org/t/p/w200/yr9A3KGQlxBh3yW0cmglsr8aMIz.jpg
Hauru no ugoku shiro,2005-06-10,Adventure,PG,4710455,6194870,https://image.tmdb.org/t/p/w200/13kOl2v0nD2OLbVSHnHk8GUFEhO.jpg
Herbie: Fully Loaded,2005-06-22,Comedy,G,66010682,86812798,https://image.tmdb.org/t/p/w200/7lTfTZ8CDfXw09eAv3OOvsbCVgs.jpg
Dark Water,2005-07-08,Thriller/Suspense,PG-13,25473093,33500491,https://image.tmdb.org/t/p/w200/iSq6J55RFLfwcceDKxYtMjOr1sz.jpg
Sky High,2005-07-29,Adventure,PG,63939454,84088854,https://image.tmdb.org/t/p/w200/nBB0XNMwvYvWpo67EcxQqKMoMKf.jpg
Valiant,2005-08-19,Adventure,G,19478106,25616292,https://image.tmdb.org/t/p/w200/vY6WRn3vwjZq5Y1B2E4pmzJr1kF.jpg
Flightplan,2005-09-23,Thriller/Suspense,PG-13,89706988,117960425,https://image.tmdb.org/t/p/w200/oNjZFzbe7PfF3TxztNHDkinOPyB.jpg
The Greatest Game Ever Played,2005-09-30,Drama,PG,15331289,20162672,https://image.tmdb.org/t/p/w200/kh4vd6wKa6j9xVFzxhQrsT0p2YN.jpg
Shopgirl,2005-10-21,Drama,R,10284523,13519621,https://image.tmdb.org/t/p/w200/mEpnYHytC1MuLECf4N0g4Xql2t8.jpg
Chicken Little,2005-11-04,Adventure,G,135386665,177954661,https://image.tmdb.org/t/p/w200/ic7HarXbjPE1lCdHGavGA8VLtmy.jpg
"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,PG,291710957,381557539,
Casanova,2005-12-25,Drama,R,11304403,14574087,https://image.tmdb.org/t/p/w200/pp237jqOnlLojQfvCgJHv5yZofL.jpg
Glory Road,2006-01-13,Drama,PG,42647449,54888236,https://image.tmdb.org/t/p/w200/bGRSV5tStxDNPRLCewnOeeiZzrY.jpg
Annapolis,2006-01-27,Drama,PG-13,17127992,22044113,https://image.tmdb.org/t/p/w200/hH6YeqFcihbZsz7iWl6MzQVzL8O.jpg
Roving Mars,2006-01-27,Documentary,G,10407978,12948025,https://image.tmdb.org/t/p/w200/l2SX7melm80fHU0KNYRSwW5KmPg.jpg
