movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross,poster_url
Eight Below,2006-02-17,Adventure,PG,81612565,105037235,https://image.tmdb.org/t/p/w200/39hR806Me4wI42LCFcK2LBiCRGW.jpg
The Shaggy Dog,2006-03-10,Comedy,PG,61123569,78667428,https://image.tmdb.org/t/p/w200/tGX3YyPaYMbjiRwR5PjRsJW7GtM.jpg
Stay Alive,2006-03-24,Horror,PG-13,23086480,29712825,https://image.tmdb.org/t/p/w200/hsSJwroE7jugEROB8tmyxJP91Ho.jpg
The Wild,2006-04-14,Adventure,G,37384046,48114115,https://image.tmdb.org/t/p/w200/sxqzaOto1qyUseSg6YpIP9Su5lp.jpg
Stick It,2006-04-28,Comedy,PG-13,26910736,34634731,https://image.tmdb.org/t/p/w200/uMcylxIC7nBpBd8Uf6Apr4MJ1pf.jpg
Goal! The Dream Begins,2006-05-12,Drama,PG,4283255,5512647,https://image.tmdb.org/t/p/w200/9YZhJGoIbJtrjDYbENGhR6f6SZE.jpg
Cars,2006-06-09,Comedy,G,244082982,314140384,https://image.tmdb.org/t/p/w200/2Touk3m5gzsqr1VsvxypdyHY5ci.jpg
Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,PG-13,423315812,544817142,https://image.tmdb.org/t/p/w200/uXEqmloGyP7UXAiphJUu2v2pcuE.jpg
Step Up,2006-08-11,Drama,PG-13,65328121,84078780,https://image.tmdb.org/t/p/w200/fmw52kXk2kN8AQil7tgOD41gt4Q.jpg
Invincible,2006-08-25,Drama,PG,57806952,74398864,https://image.tmdb.org/t/p/w200/kDo0gq9gCAMmYF0pSgzGsw68JtQ.jpg
The Guardian,2006-09-29,Action,PG-13,55011732,70801353,https://image.tmdb.org/t/p/w200/zFhFjrckfmdb33VDeRykumMmebU.jpg
The Prestige,2006-10-20,Thriller/Suspense,PG-13,53089891,68289913,https://image.tmdb.org/t/p/w200/bdN3gXuIZYaJP7ftKK2sU0nPtEA.jpg
Tim Burton's The Nightmare Before Chr…,2006-10-20,Musical,PG,24732041,30737517,
The Santa Clause 3: The Escape Clause,2006-11-03,Comedy,G,84500122,108694869,https://image.tmdb.org/t/p/w200/pvaWMSRzRwtcxyHKNLX6phiQp8d.jpg
Déjà Vu,2006-11-22,Thriller/Suspense,PG-13,64038616,82267038,https://image.tmdb.org/t/p/w200/eTX6hklzFOiEVqVukNCEedZKhix.jpg
Apocalypto,2006-12-08,Adventure,R,50866635,64959548,https://image.tmdb.org/t/p/w200/cRY25Q32kDNPFDkFkxAs6bgCq3L.jpg
Primeval,2007-01-12,Adventure,R,10597734,12985302,https://image.tmdb.org/t/p/w200/5ou56J8FIxbIFusR9zIA9GW7zwt.jpg
Bridge to Terabithia,2007-02-16,Drama,PG,82234139,100760721,https://image.tmdb.org/t/p/w200/3xFxGodKPMFLheS8rujFSmLfcq4.jpg
Wild Hogs,2007-03-02,Comedy,PG-13,168213584,206110533,https://image.tmdb.org/t/p/w200/qYyPCZcpNGZwbyBo1gwdCiW5hHC.jpg
Meet the Robinsons,2007-03-30,Adventure,G,97822171,119860589,https://image.tmdb.org/t/p/w200/naya0zF4kT401Sx15AtwB9vpcJr.jpg
The Lookout,2007-03-30,Drama,R,4600585,5637048,https://image.tmdb.org/t/p/w200/iFkgIvLCjnhRJ9FI5xya7ScVc6U.jpg
The Hoax,2007-04-06,Drama,R,7164995,8779196,https://image.tmdb.org/t/p/w200/u5KESAGmNa5NLsSbpHVUDWT4ENR.jpg
The Invisible,2007-04-27,Thriller/Suspense,PG-13,20568319,25202168,https://image.tmdb.org/t/p/w200/vSJloUNJSKWJzQ4RbxBFKOA2p2m.jpg
Pirates of the Caribbean: At World’…,2007-05-24,Adventure,PG-13,309420425,379129960,https://image.tmdb.org/t/p/w200/jGWpG4YhpQwVmjyHEGkxEkeRf0S.jpg
Ratatouille,2007-06-29,Comedy,G,206445654,252955933,https://image.tmdb.org/t/p/w200/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg
Underdog,2007-08-03,Adventure,PG,43760605,53619462,https://image.tmdb.org/t/p/w200/1ghG520eMwpMLTf5M0dVDYC3Lkj.jpg
The Game Plan,2007-09-22,Comedy,PG,90648202,111010758,https://image.tmdb.org/t/p/w200/fcLFvIqCUrhY96mkSmr3okxaMEw.jpg
Dan in Real Life,2007-10-20,Romantic Comedy,PG-13,47642963,58350234,https://image.tmdb.org/t/p/w200/wJkkkG4ditqNzlua0oJzoaICGiz.jpg
Enchanted,2007-11-21,Romantic Comedy,PG,127706877,156074310,https://image.tmdb.org/t/p/w200/8KCNzCArLlvLdQoHx6npua2VSVc.jpg
National Treasure 2: Book of Secrets,2007-12-21,Adventure,PG,219961501,267003525,https://image.tmdb.org/t/p/w200/dc9F1vNOGbgeZrO9ejNkbgHPlfw.jpg
Hannah Montana/Miley Cyrus: Best of B…,2008-02-01,Concert/Performance,G,65281781,76646993,
Step Up 2 the Streets,2008-02-14,Drama,PG-13,58017783,68118371,https://image.tmdb.org/t/p/w200/vYdlRTvA5fneB88NchV3sirzCE1.jpg
College Road Trip,2008-03-07,Comedy,G,45610425,53550960,https://image.tmdb.org/t/p/w200/8kcBMzhqW2eo058SmIKvbTbakYr.jpg
The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,PG,141621490,166277038,https://image.tmdb.org/t/p/w200/qxz3WIyjZiSKUhaTIEJ3c1GcC9z.jpg
WALL-E,2008-06-27,Adventure,G,223808164,262771918,https://image.tmdb.org/t/p/w200/7x5Fmqd0l01Afir84v9z5lwXwoA.jpg
Swing Vote,2008-08-01,Comedy,PG-13,16289867,19125841,https://image.tmdb.org/t/p/w200/aa5pWY2IVObKS7JZpfEw7Fe4FJk.jpg
Goal! 2: Living the Dream...,2008-08-29,Drama,PG-13,225067,264247,https://image.tmdb.org/t/p/w200/sKKej989oVbZahldAkrMVmyB8pU.jpg
Miracle at St. Anna,2008-09-26,Drama,R,7916887,9295171,https://image.tmdb.org/t/p/w200/7PqmgaQBuD0Zp9pDIkkEjkhCJUj.jpg
Beverly Hills Chihuahua,2008-10-03,Comedy,PG,94514402,110932022,https://image.tmdb.org/t/p/w200/2aRvqtLoE06hTjG93lASvO7r1as.jpg
Morning Light,2008-10-17,Documentary,PG,275093,322979,https://image.tmdb.org/t/p/w200/bsm77sFA42HtQkE8nNOg3E6MRdx.jpg
High School Musical 3: Senior Year,2008-10-24,Musical,G,90559416,106308538,https://image.tmdb.org/t/p/w200/aq2o1wT0crBOTxof36O6KTyjpgE.jpg
Bolt,2008-11-21,Comedy,PG,114053759,133702498,https://image.tmdb.org/t/p/w200/v5aC4nrzXFGJDWY4JO1eengXzqk.jpg
Bedtime Stories,2008-12-25,Comedy,PG,110101975,128039679,https://image.tmdb.org/t/p/w200/rSOnWm8ahvgThYp8TKGRUTcvsyw.jpg
Confessions of a Shopaholic,2009-02-13,Romantic Comedy,PG,44277350,49767744,https://image.tmdb.org/t/p/w200/r17R9OIC0pKDqqsNore6atYLCVZ.jpg
Jonas Brothers: The 3D Concert Experi…,2009-02-27,Concert/Performance,G,38174685,38174685,
Race to Witch Mountain,2009-03-13,Adventure,PG,67172594,75501997,https://image.tmdb.org/t/p/w200/5RBZsOKMMxnp8L6UmOiylKOw4yo.jpg
Hannah Montana the Movie,2009-04-10,Drama,G,79576189,89443640,https://image.tmdb.org/t/p/w200/nZUKhfpUCFfTy24LGBHdDlK5RLx.jpg
Earth,2009-04-22,Documentary,G,32011576,35981010,https://image.tmdb.org/t/p/w200/xybnXW6E28W9agiwUeGLbTYS454.jpg
Up,2009-05-29,Adventure,PG,293004164,329336681,https://image.tmdb.org/t/p/w200/mFvoEwSfLqbcWwFsDjQebn9bzFe.jpg
The Proposal,2009-06-19,Romantic Comedy,PG-13,163958031,184288829,https://image.tmdb.org/t/p/w200/aEqtJDj8MvSDQwzggvcOfFTZMw.jpg
G-Force,2009-07-24,Adventure,PG,119436770,134246932,https://image.tmdb.org/t/p/w200/9Tly3ZXTTsQKM26fis8v9LR4GxG.jpg
Gake no ue no Ponyo,2009-08-14,Adventure,G,15090399,16961607,https://image.tmdb.org/t/p/w200/yp8vEZflGynlEylxEesbYasc06i.jpg
X Games 3D: The Movie,2009-08-21,Documentary,PG,1391434,1563976,https://image.tmdb.org/t/p/w200/wbOjWzPv7RE3rEKGhlx2xQM0pjE.jpg
Walt and El Grupo,2009-09-10,Documentary,PG,20521,23064,
Surrogates,2009-09-25,Action,PG-13,38577772,43361416,https://image.tmdb.org/t/p/w200/v3Z0Hbl0oe57njrrIPh0fJPFoo.jpg
Toy Story 3D Double Feature,2009-10-02,Adventure,G,30702446,34509545,
Disney's A Christmas Carol,2009-11-06,Drama,PG,137855863,154927105,https://image.tmdb.org/t/p/w200/kj0SvJeTxHCOS8wGoZoY1Qg8BSQ.jpg
The Princess and the Frog,2009-11-25,Adventure,G,104400899,116316457,https://image.tmdb.org/t/p/w200/v6nAUs62OJ4DXmnnmPFeVmMz8H9.jpg
Old Dogs,2009-11-25,Comedy,PG,49492060,55503929,https://image.tmdb.org/t/p/w200/u056hk3at4ukf9DWASVjogXyZfn.jpg
When in Rome,2010-01-29,Romantic Comedy,PG-13,32680633,34917330,https://image.tmdb.org/t/p/w200/pteIGpJpgh2aUh3jMqZnomB1rw1.jpg
Alice in Wonderland,2010-03-05,Adventure,PG,334191110,357063499,https://image.tmdb.org/t/p/w200/o0kre9wRCZz3jjSjaru7QU0UtFz.jpg
Waking Sleeping Beauty,2010-03-26,Documentary,PG,80741,86264,https://image.tmdb.org/t/p/w200/hywGLq5tMOuKwXfOhYUzoqNNAnU.jpg
The Last Song,2010-03-31,Drama,PG,62950384,67258772,https://image.tmdb.org/t/p/w200/uFUL1SNHcMwfn8swyI9Hh8JfeFz.jpg
Oceans,2010-04-22,Documentary,G,19422319,20751600,https://image.tmdb.org/t/p/w200/kIT3G7QoV1vatMCL8TAA3xnkO2V.jpg
Prince of Persia: Sands of Time,2010-05-28,Action,PG-13,90759676,96971361,https://image.tmdb.org/t/p/w200/r9nw8LMdewMvRdNkEy0GH8yQ4n0.jpg
Toy Story 3,2010-06-18,Adventure,G,415004880,443408255,https://image.tmdb.org/t/p/w200/wG7nvy56wiY85ZqjEEuMU7rYRVP.jpg
The Sorcerer's Apprentice,2010-07-14,Adventure,PG,63150991,67473105,https://image.tmdb.org/t/p/w200/b5pIUsGll0418NyfNA5eYCI9aoK.jpg
Step Up 3D,2010-08-06,Drama,PG-13,42400223,45302137,https://image.tmdb.org/t/p/w200/rPcqa5TZ7S63RNmCuY45ZizFBen.jpg
Gedo Senki (Tales from Earthsea),2010-08-13,Adventure,PG-13,48658,51988,https://image.tmdb.org/t/p/w200/y0VnJt4eRPMjA1hpJ8f1EFoVaSf.jpg
You Again,2010-09-24,Comedy,PG,25702053,27461121,https://image.tmdb.org/t/p/w200/9qI5JE6yjmtakTankuDOMZ1vgEx.jpg
Secretariat,2010-10-08,Drama,PG,59699513,63781920,https://image.tmdb.org/t/p/w200/6YJ39NqRJ0ljUQohizHmE2hB6Wh.jpg
Tangled,2010-11-24,Adventure,PG,200821936,214388548,https://image.tmdb.org/t/p/w200/ym7Kst6a4uodryxqbGOxmewF235.jpg
Tron: Legacy,2010-12-17,Adventure,PG,172062763,183619259,https://image.tmdb.org/t/p/w200/vuifSABRpSnxCAOxEnWpNbZSXpp.jpg
Gnomeo and Juliet,2011-02-11,Comedy,G,99967670,106270797,https://image.tmdb.org/t/p/w200/vVQwgfS9gSFviVT4gS7tZAmhRFc.jpg
I am Number Four,2011-02-18,Adventure,PG-13,55100437,58574607,https://image.tmdb.org/t/p/w200/2NrP3h3GEsrPXX60bmjKuYWAvl9.jpg
Mars Needs Moms,2011-03-11,Adventure,PG,21392758,22741603,https://image.tmdb.org/t/p/w200/g94LNU4pipIUJLkTvYIgNGfT2J2.jpg
African Cats,2011-04-22,Documentary,G,15428747,16401551,https://image.tmdb.org/t/p/w200/nERPMF2kHjc1slLHZYZGwcWX9kg.jpg
Zokkomon,2011-04-22,Adventure,PG,2815,2984,https://image.tmdb.org/t/p/w200/ub1NcqnUrXfRbRudmehCoUa2aix.jpg
Prom,2011-04-29,Comedy,PG,10130219,10768946,https://image.tmdb.org/t/p/w200/pOYSCjYylOsEPkql3m9gcV1jycR.jpg
Pirates of the Caribbean: On Stranger…,2011-05-20,Adventure,PG-13,241063875,256263359,https://image.tmdb.org/t/p/w200/keGfSvCmYj7CvdRx36OdVrAEibE.jpg
Cars 2,2011-06-24,Adventure,G,191450875,203522177,https://image.tmdb.org/t/p/w200/okIz1HyxeVOMzYwwHUjH2pHi74I.jpg
Winnie the Pooh,2011-07-15,Adventure,G,26692846,28375869,https://image.tmdb.org/t/p/w200/xlFs85nq62jeR4a9iHNGB113m6x.jpg
The Help,2011-08-10,Drama,PG-13,169705587,180404976,https://image.tmdb.org/t/p/w200/3kmfoWWEc9Vtyuaf9v5VipRgdjx.jpg
Fright Night,2011-08-19,Horror,R,18298649,19452402,https://image.tmdb.org/t/p/w200/euIh75MwNDrYkTEVSkw7VXWGXoE.jpg
Real Steel,2011-10-07,Action,PG-13,85463309,90848019,https://image.tmdb.org/t/p/w200/4GIeI5K5YdDUkR3mNQBoScpSFEf.jpg
The Muppets,2011-11-23,Comedy,PG,88625922,94189503,https://image.tmdb.org/t/p/w200/mOB0Hdm23NslPNDkZC9eueatW3b.jpg
War Horse,2011-12-25,Drama,PG-13,79883359,84762149,https://image.tmdb.org/t/p/w200/3aRHhvvngFPJFy5uAjo7GVr3PhL.jpg
The Secret World of Arietty,2012-02-17,Adventure,G,19192510,20325733,
John Carter,2012-03-09,Adventure,PG-13,73058679,77372445,https://image.tmdb.org/t/p/w200/lCxz1Yus07QCQQCb6I0Dr3Lmqpx.jpg
Chimpanzee,2012-04-20,Documentary,G,28965459,30675725,https://image.tmdb.org/t/p/w200/zmqWHkCXHM9n28zqL2LrPmJ5a7W.jpg
The Avengers,2012-05-04,Action,PG-13,623279547,660081224,https://image.tmdb.org/t/p/w200/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg
Brave,2012-06-22,Adventure,PG,237282182,251292441,https://image.tmdb.org/t/p/w200/1XAuDtMWpL0sYSFK0R6EZate2Ux.jpg
People Like Us,2012-06-29,Drama,PG-13,12431792,13165822,https://image.tmdb.org/t/p/w200/aXfIwSJogLjQdmX9Qzhkeuv3HQI.jpg
The Odd Life of Timothy Green,2012-08-15,Drama,PG,51853450,54914942,https://image.tmdb.org/t/p/w200/24HWf4QBnEbNYDJfNFR1CmwtST5.jpg
Frankenweenie,2012-10-05,Comedy,PG,35287788,37363513,https://image.tmdb.org/t/p/w200/10MHgLe0ZEX0xSLHghgy6mvUyIF.jpg
Wreck-It Ralph,2012-11-02,Adventure,PG,189412677,200354959,https://image.tmdb.org/t/p/w200/zWoIgZ7mgmPkaZjG0102BSKFIqQ.jpg
Lincoln,2012-11-09,Drama,PG-13,182207973,192122330,https://image.tmdb.org/t/p/w200/5KeUqW6DpVtf8G9VMuI2l0XIPCo.jpg
Oz the Great and Powerful,2013-03-08,Adventure,PG,234770996,243434130,https://image.tmdb.org/t/p/w200/tkzfAUEKoUp4YFNbZV9hfpZOz0z.jpg
Iron Man 3,2013-05-03,Action,PG-13,408992272,424084233,https://image.tmdb.org/t/p/w200/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg
Monsters University,2013-06-21,Adventure,G,268488329,278395641,https://image.tmdb.org/t/p/w200/y7thwJ7z5Bplv6vwl6RI0yteaDD.jpg
The Lone Ranger,2013-07-02,Western,PG-13,89302115,92597388,https://image.tmdb.org/t/p/w200/yDuJGq8biNMW7zM3w95UaDJv0KG.jpg
Disney Planes,2013-08-09,Comedy,PG,90282580,93614037,https://image.tmdb.org/t/p/w200/i2xgU0y0p77WTrB0oIkbpdaWq8R.jpg
The Fifth Estate,2013-10-18,Drama,R,3254172,3374251,https://image.tmdb.org/t/p/w200/pUrL2eacUjAxkOS403DaOyXpgAG.jpg
Thor: The Dark World,2013-11-08,Adventure,PG-13,206362140,213962184,https://image.tmdb.org/t/p/w200/wp6OxE4poJ4G7c0U2ZIXasTSMR7.jpg
Kaze Tachinu,2013-11-08,Drama,PG-13,5201879,5367415,https://image.tmdb.org/t/p/w200/ePAlUkMxgDHXKZ9IHas3CE8xTWv.jpg
Frozen,2013-11-22,Adventure,PG,400738009,414997174,https://image.tmdb.org/t/p/w200/itAKcobTYGpYT8Phwjd8c9hleTo.jpg
Delivery Man,2013-11-22,Comedy,PG-13,30659817,31787136,https://image.tmdb.org/t/p/w200/huXHYDclKT4RM1OvS3O7SXYRAU0.jpg
Saving Mr. Banks,2013-12-13,Drama,PG-13,83299761,86249969,https://image.tmdb.org/t/p/w200/4RkcUe5PKnYvrCwMjk8giUAoID7.jpg
Need for Speed,2014-03-14,Action,PG-13,43568507,44955015,https://image.tmdb.org/t/p/w200/45D153Bk0bNwonV1w5IBBvqssPV.jpg
Muppets Most Wanted,2014-03-21,Comedy,PG,51178893,52807594,https://image.tmdb.org/t/p/w200/o9mGTVnnsqMS3Oh2IloPKPpLiL3.jpg
Captain America: The Winter Soldier,2014-04-04,Action,PG-13,259746958,268013076,https://image.tmdb.org/t/p/w200/tVFRpFw3xTedgPGqxW0AOI8Qhh0.jpg
Bears,2014-04-18,Documentary,G,17780194,18346024,https://image.tmdb.org/t/p/w200/dO2JdK7MonWis9Jg2im9IcVq7eJ.jpg
Million Dollar Arm,2014-05-10,Drama,PG,36447959,37607865,https://image.tmdb.org/t/p/w200/nO5Hq7fJhxmhuycELyVX6FamOjl.jpg
Maleficent,2014-05-30,Adventure,PG,241407328,249089809,https://image.tmdb.org/t/p/w200/bDG3yei6AJlEAK3A5wN7RwFXQ7V.jpg
Planes: Fire and Rescue,2014-07-18,Adventure,PG,59157732,61040349,https://image.tmdb.org/t/p/w200/tsVv04zhHFBO03Aq6BpzJx0OrFh.jpg
Guardians of the Galaxy,2014-08-01,Adventure,PG-13,333172112,343771168,https://image.tmdb.org/t/p/w200/r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg
The Hundred-Foot Journey,2014-08-08,Romantic Comedy,PG,54235441,55961409,https://image.tmdb.org/t/p/w200/1vFhSr7INoulu18smHqicft05i8.jpg
"Alexander and the Terrible, Horrible,…",2014-10-10,Comedy,PG,66954149,69055550,https://image.tmdb.org/t/p/w200/pxbAepXQjsGFDHaR3dPndFSxDU0.jpg
Big Hero 6,2014-11-07,Adventure,PG,222527828,229249222,https://image.tmdb.org/t/p/w200/2mxS4wUimwlLmI1xp6QW6NSU361.jpg
Into the Woods,2014-12-25,Musical,PG,128002372,130894237,
Strange Magic,2015-01-23,Adventure,PG,12429583,12429583,https://image.tmdb.org/t/p/w200/vjCdrK8gGRFnyuZb1j9BzgN2RaY.jpg
"McFarland, USA",2015-02-20,Drama,PG,44480275,44480275,https://image.tmdb.org/t/p/w200/yyhniD8A7Mv6SOn8oo1Ba2K0mKc.jpg
Cinderella,2015-03-13,Drama,PG,201151353,201151353,https://image.tmdb.org/t/p/w200/j91LJmcWo16CArFOoapsz84bwxb.jpg
Monkey Kingdom,2015-04-17,Documentary,G,16432322,16432322,https://image.tmdb.org/t/p/w200/ngf4XquNwVTm4OFuYcnQAkVyT1H.jpg
Avengers: Age of Ultron,2015-05-01,Action,PG-13,459005868,459005868,https://image.tmdb.org/t/p/w200/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg
Tomorrowland,2015-05-22,Adventure,PG,93436322,93436322,https://image.tmdb.org/t/p/w200/kziYpr5Nfw60P0My8aj1sgCEqed.jpg
Inside Out,2015-06-19,Adventure,PG,356461711,356461711,https://image.tmdb.org/t/p/w200/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg
Ant-Man,2015-07-17,Action,PG-13,180202163,180202163,https://image.tmdb.org/t/p/w200/rQRnQfUl3kfp78nCWq8Ks04vnq1.jpg
Bridge of Spies,2015-10-16,Thriller/Suspense,PG-13,72313754,72313754,https://image.tmdb.org/t/p/w200/fmOOjHAQzxr0c1sfcY4qkiSRBH6.jpg
The Good Dinosaur,2015-11-25,Adventure,PG,123087120,123087120,https://image.tmdb.org/t/p/w200/8RSkxOO80btfKjyiC5ZiTaCHIT8.jpg
Star Wars Ep. VII: The Force Awakens,2015-12-18,Adventure,PG-13,936662225,936662225,
The Finest Hours,2016-01-29,Thriller/Suspense,PG,27569558,27569558,https://image.tmdb.org/t/p/w200/250YNnD82wcR7MDcML4Nt4Bz4pQ.jpg
Zootopia,2016-03-04,Adventure,PG,341268248,341268248,https://image.tmdb.org/t/p/w200/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
The Jungle Book,2016-04-15,Adventure,PG,364001123,364001123,https://image.tmdb.org/t/p/w200/9BgcTVV43dZ8A1TpuXWkuNTXtfI.jpg
A Beautiful Planet,2016-04-29,Documentary,G,7895708,7895708,https://image.tmdb.org/t/p/w200/9naxphfpDgtArLPKnf0dJgGo7bS.jpg
Captain America: Civil War,2016-05-06,Action,PG-13,408084349,408084349,https://image.tmdb.org/t/p/w200/rAGiXaUfPzY7CDEyNKUofk3Kw2e.jpg
Alice Through the Looking Glass,2016-05-27,Adventure,PG,77042381,77042381,https://image.tmdb.org/t/p/w200/kbGamUkYfgKIYIrU8kW5oc0NatZ.jpg
Finding Dory,2016-06-17,Adventure,PG,486295561,486295561,https://image.tmdb.org/t/p/w200/3UVe8NL1E2ZdUZ9EDlKGJY5UzE.jpg
The BFG,2016-07-01,Adventure,PG,55483770,55483770,https://image.tmdb.org/t/p/w200/vssXmCrfCiARkQ0512oG0wjh2h9.jpg
Pete’s Dragon,2016-08-12,Adventure,PG,76233151,76233151,https://image.tmdb.org/t/p/w200/noShGNQKAgMqNanJL5EiZlf6LCp.jpg
The Light Between Oceans,2016-09-02,Drama,PG-13,12545979,12545979,https://image.tmdb.org/t/p/w200/c9S6VKZPllNgdxBUuI3GYJiqcKO.jpg
Queen of Katwe,2016-09-23,Drama,PG,8874389,8874389,https://image.tmdb.org/t/p/w200/m8V2ud6uhV7qH6wEDoQ4Ujw99ji.jpg
Doctor Strange,2016-11-04,Adventure,PG-13,232532923,232532923,https://image.tmdb.org/t/p/w200/xf8PbyQcR5ucXErmZNzdKR0s8ya.jpg
Moana,2016-11-23,Adventure,PG,246082029,246082029,https://image.tmdb.org/t/p/w200/8Kpmnbbb8Rp1wG99thlcZ9JAUqo.jpg
Rogue One: A Star Wars Story,2016-12-16,Adventure,PG-13,529483936,529483936,https://image.tmdb.org/t/p/w200/i0yw1mFbB7sNGHCs7EXZPzFkdA1.jpg
